Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 1037.22909143173
2, "TheMasterGamer"-"0", 6454, 767.034381678411
3, "Babak"-"0", 11051, 704.691517583639
4, "TheWizard"-"0", 10873, 681.58970117283
5, "MarekP"-"0", 2560, 679.792615981575
6, "Dejan0707"-"0", 24139, 651.752103650175
7, "President Eden"-"0", 25958, 639.095408527197
8, "SplitDiplomat"-"0", 36887, 627.042604982758
9, "BESM"-"0", 6789, 609.197838166936
10, "Rait"-"0", 950, 591.229430757504
11, "Barn3tt"-"0", 20728, 588.75947967571
12, "Silver Wolf"-"0", 7150, 586.197870979097
13, "Crazyter"-"0", 15679, 573.03844195915
14, "djbent"-"0", 11891, 568.268393270209
15, "The Hanged Man"-"0", 16970, 566.521520303131
16, "zultar"-"0", 33599, 560.870994182073
17, "dave bishop"-"0", 18322, 557.976113098434
18, "anlari"-"0", 964, 540.415600717956
19, "peterwiggin"-"0", 2547, 538.493324971577
20, "uclabb"-"0", 5775, 536.454289206906
21, "BigZombieDude"-"0", 15832, 522.256525900157
22, "cgwhite32"-"0", 3927, 522.051551774727
23, "Ivo_ivanov"-"0", 5945, 521.670466435938
24, "jmo1121109"-"0", 15658, 515.162244378617
25, "rhino86"-"0", 16965, 512.62404026907
26, "thehamster"-"0", 37759, 510.801519411886
27, "alamothe"-"0", 2735, 507.817058867348
28, "slyster"-"0", 33985, 502.089105635916
29, "martinck1"-"0", 19489, 501.721895570641
30, "Gen. Lee"-"0", 46077, 496.813398844047
31, "flashman"-"0", 3474, 494.810907850552
32, "Braveheart"-"0", 4010, 491.794194709877
33, "rdrivera2005"-"0", 16691, 489.208735076092
34, "Hellenic Riot"-"0", 23172, 485.90342681144
35, "CSteinhardt"-"0", 43811, 477.948713512859
36, "sweetwatersam"-"0", 19396, 475.31604143625
37, "EightfoldWay"-"0", 36909, 467.9037849097
38, "Jacob"-"0", 9013, 466.595787476994
39, "bartdogg42"-"0", 11454, 463.479579873571
40, "Akroma"-"0", 8566, 463.029630706836
41, "Cachimbo"-"0", 33330, 462.751328929812
42, "gantz"-"0", 21124, 462.468760202606
43, "LeonTrotsky"-"0", 48514, 462.04948046616
44, "LanGaidin"-"0", 12510, 458.070052788773
45, "fetteper"-"0", 19520, 457.726381862256
46, "Yonni"-"0", 33239, 455.714741337122
47, "Serioussham"-"0", 16966, 453.933925683106
48, "Tasnica"-"0", 37930, 451.875475081523
49, "Darwyn"-"0", 3410, 451.624270475061
50, "Sargmacher"-"1", 32304, 448.572646359463
51, "Bearnstien"-"1", 17706, 441.604712728314
52, "el_maestro"-"0", 5046, 441.106191005248
53, "Dizzy"-"1", 34274, 439.882179800759
54, "Vaftrudner"-"0", 17380, 437.957013195731
55, "Agent K"-"1", 22472, 437.847780277633
56, "BoG75"-"0", 3514, 436.641560179109
57, "ag7433"-"0", 10347, 430.501938908794
58, "Thucydides"-"0", 4102, 430.071194915209
59, "Polar Bear"-"0", 4761, 420.62887241153
60, "Attavior"-"0", 15485, 418.551159506083
61, "jmeyersd"-"0", 21355, 418.208826350328
62, "FloatingLakes"-"0", 13890, 417.429602732822
63, "Ebay"-"0", 25953, 417.11420167921
64, "sswang"-"0", 7490, 415.997284576858
65, "Julien"-"0", 6532, 413.489323233768
66, "raapers"-"0", 21258, 412.766492765837
67, "Laoban"-"0", 10545, 411.069824308756
68, "Centurian"-"0", 6265, 407.49583113964
69, "Malleus"-"0", 12565, 405.260436036495
70, "Perry6006"-"0", 17783, 404.790515744687
71, "sean"-"0", 4029, 404.67008111288
72, "DipperDon"-"0", 9735, 403.287312405417
73, "The Czech"-"0", 17724, 402.598605549087
74, "WarLegend"-"0", 37569, 401.876731529784
75, "Lando Calrissian"-"0", 19131, 401.802408769655
76, "Noirin"-"0", 1824, 400.542344670924
77, "Tusky McMammoth"-"0", 21438, 396.05911985727
78, "ckroberts"-"0", 40293, 389.380186955613
79, "Octavious"-"0", 23277, 389.261616289016
80, "VanHaylen"-"1", 28892, 387.131425810058
81, "Treefarn"-"0", 5265, 387.085576907292
82, "IKE"-"0", 12466, 385.852711653324
83, "rokakoma"-"0", 25125, 384.822926622402
84, "ghug"-"0", 37168, 383.668419893713
85, "Tom Bombadil"-"0", 25560, 383.547222091135
86, "Indybroughton"-"0", 25946, 382.73491606781
87, "mcbigski"-"0", 36146, 381.099334617056
88, "rhydon"-"0", 17621, 380.490158835344
89, "V+"-"0", 10008, 379.107771881697
90, "Stripy"-"0", 12063, 378.26914829307
91, "MaxVax"-"0", 34476, 375.685356299945
92, "rosem1"-"0", 29107, 374.672820399708
93, "Amon Savag"-"0", 25189, 374.273418975349
94, "Plastic Hussar"-"0", 16234, 371.603733139461
95, "Vampiero"-"0", 2061, 369.552956705353
96, "Troodonte"-"0", 12416, 369.175020951259
97, "TheGhostmaker"-"0", 2188, 367.73036544882
98, "xgongiveit2ya55"-"0", 5385, 366.009359021672
99, "BigZT"-"0", 40821, 365.345692387394
100, "Socrates Dissatisfied"-"0", 43770, 364.185796170746
101, "benjormungand"-"0", 20297, 361.621984947132
102, "laurence208y"-"0", 5965, 360.867313478654
103, "WRB"-"0", 12761, 360.800033735658
104, "Macchiavelli"-"0", 31187, 359.030531639277
105, "Filliam H Muffman"-"0", 36606, 356.530472609704
106, "stratagos"-"0", 8290, 355.529437517246
107, "KingJohnII"-"0", 38940, 354.913166782331
108, "Kusiag"-"0", 13159, 354.401927636473
109, "Gannon12"-"0", 1021, 354.393619413635
110, "Azogar"-"1", 3149, 353.780923488388
111, "MKECharlie"-"0", 23113, 353.481659622656
112, "drano019"-"0", 18232, 353.204965070511
113, "Uhtred"-"0", 3922, 352.543683511574
114, "justinnhoo"-"0", 23444, 350.919186445446
115, "kostas71"-"0", 11917, 350.567598717091
116, "cspieker"-"0", 41816, 349.849001341038
117, "Alderian"-"0", 13677, 347.836062418198
118, "GSharp"-"0", 3564, 347.588891442464
119, "MajorTom"-"0", 4607, 347.197353680811
120, "superchunk"-"0", 10246, 345.500241662378
121, "josunice"-"0", 27863, 344.19322962685
122, "gryncat"-"0", 4087, 344.123435653442
123, "virka"-"0", 5894, 342.48724175822
124, "The_Truth"-"1", 40474, 341.527020835917
125, "Partysane"-"0", 41415, 341.356898674985
126, "DingleberryJones"-"0", 8019, 340.521344818937
127, "ryanrogers"-"0", 39770, 339.672827814551
128, "dangermouse"-"0", 222, 338.95697122143
129, "Frank"-"0", 21802, 337.66583841677
130, "opripom"-"0", 496, 337.603731128345
131, "Argento"-"0", 5024, 337.540554921172
132, "admiralnelliott"-"0", 1332, 336.789740973766
133, "damian"-"0", 8938, 336.788465608898
134, "Dunecat"-"0", 11650, 336.772583932073
135, "abab"-"0", 3044, 335.806656147583
136, "KingRishard"-"0", 27787, 335.628531133406
137, "wooooo"-"0", 10598, 334.95350922859
138, "jmbostwick"-"0", 44387, 334.391954414449
139, "`ZaZaMaRaNDaBo`"-"0", 16392, 334.324024045687
