Rank, Player, PlayerID, Ghost Rating, Games Played, Peak Ghost Rating, ChangeRank, ChangeGames, ChangeGhostRating, Last Game Date
1, "MadMarx"-"0", 5210, 690.414148252249, 129, 1037.22909143173, 0, 1, -10.0060021485833, 2014-09-11
2, "TheWizard"-"0", 10873, 681.58970117283, 100, 681.58970117283, 0, 0, 0, 2014-05-08
3, "SplitDiplomat"-"0", 36887, 555.385632548094, 988, 627.042604982758, 1, 1, -1.30683380462051, 2014-09-03
4, "The Hanged Man"-"0", 16970, 532.056335733243, 52, 566.521520303131, -1, 1, -32.2458385292874, 2014-09-17
5, "uclabb"-"0", 5775, 506.960466012173, 118, 536.454289206906, 0, 0, 0, 2014-07-12
6, "Barn3tt"-"0", 20728, 493.699809945637, 780, 588.75947967571, 1, 1, 5.79783202862814, 2014-09-11
7, "peterwiggin"-"0", 2547, 489.783755765673, 77, 538.493324971577, 1, 3, 13.9242365207052, 2014-09-30
8, "Attavior"-"0", 15485, 478.065322887697, 125, 494.802096979276, -2, 2, -13.3287821221533, 2014-09-30
9, "seth24c"-"0", 43472, 473.123173600519, 329, 506.010738739018, 1, 12, 13.4543308212099, 2014-09-30
10, "CSteinhardt"-"0", 43811, 466.942125435728, 183, 477.948713512859, -1, 0, 0, 2014-04-26
11, "VillageIdiot"-"0", 44663, 462.54250762857, 24, 466.398120534887, 9, 3, 70.9597954671482, 2014-09-18
12, "Gen. Lee"-"0", 46077, 457.210555634387, 282, 496.813398844047, -1, 0, 0, 2014-07-30
13, "Yonni"-"0", 33239, 449.204530746591, 80, 455.714741337122, -1, 0, 0, 2014-08-27
14, "bartdogg42"-"0", 11454, 422.516608564487, 59, 463.479579873571, 0, 0, 0, 2014-04-12
15, "Tusky McMammoth"-"0", 21438, 419.676091807791, 51, 419.676091807791, Re-Entry, Re-Entry, Re-Entry, 2014-09-29
16, "el_maestro"-"0", 5046, 414.649537678223, 56, 441.106191005248, -1, 0, 0, 2014-08-26
17, "Hellenic Riot"-"0", 23172, 414.429095904003, 148, 485.90342681144, 2, 1, 13.7275015562759, 2014-09-01
18, "ckroberts"-"0", 40293, 411.068389588001, 99, 435.981625320607, -1, 2, 6.40284337931695, 2014-09-29
19, "Socrates Dissatisfied"-"0", 43770, 407.993882321197, 50, 407.993882321197, 5, 2, 39.9167406411046, 2014-09-29
20, "President Eden"-"0", 25958, 402.238765457735, 386, 639.095408527197, -4, 2, -3.67254473005391, 2014-09-05
21, "Octavious"-"0", 23277, 401.688806475444, 100, 401.688806475444, -3, 0, 0, 2014-07-15
22, "superchunk"-"0", 10246, 391.823701729008, 93, 391.823701729008, 24, 2, 74.2988320737849, 2014-09-23
23, "KingJohnII"-"0", 38940, 375.587211844864, 78, 375.587211844864, 2, 2, 9.12131189278603, 2014-09-23
24, "Centurian"-"0", 6265, 371.258197897941, 96, 407.49583113964, -1, 0, 0, 2014-04-05
25, "mcbigski"-"0", 36146, 365.026435771514, 148, 381.099334617056, -3, 4, -10.4444471816453, 2014-09-27
26, "rhydon"-"0", 17621, 361.99693046824, 153, 380.490158835344, 12, 3, 30.1286486974986, 2014-09-22
27, "drano019"-"0", 18232, 360.98001050909, 53, 360.98001050909, Re-Entry, Re-Entry, Re-Entry, 2014-09-21
28, "ag7433"-"0", 10347, 356.266032257911, 84, 430.501938908794, 17, 7, 38.3422671343883, 2014-09-29
29, "Wyludniacz"-"0", 45284, 352.827959364733, 32, 352.827959364733, 8, 1, 20.4017466270204, 2014-09-13
30, "Julien"-"0", 6532, 351.98769517004, 37, 413.489323233768, -3, 0, 0, 2014-05-23
31, "Alderian"-"0", 13677, 347.836062418198, 90, 347.836062418198, -3, 0, 0, 2014-05-25
32, "GSharp"-"0", 3564, 346.754556966009, 154, 347.588891442464, -3, 0, 0, 2014-05-23
33, "ghug"-"0", 37168, 338.347249797371, 149, 383.668419893713, -1, 1, -0.414314415405556, 2014-09-24
34, "guak"-"0", 30256, 337.995452145299, 393, 342.893936958999, -4, 1, -4.89848481369995, 2014-09-11
35, "jmeyersd"-"0", 21355, 335.406988113718, 427, 418.208826350328, -2, 0, 0, 2014-06-15
36, "Macchiavelli"-"0", 31187, 332.824991937833, 111, 359.030531639277, -1, 0, 0, 2014-08-04
37, "Dunecat"-"0", 11650, 332.48619463076, 72, 336.772583932073, 5, 1, 8.13426123609014, 2014-09-11
38, "guy~~"-"0", 17497, 329.013865158766, 43, 329.013865158766, 1, 0, 0, 2014-04-10
39, "thehamster"-"0", 37759, 328.358159760879, 182, 510.801519411886, 2, 0, 0, 2014-04-10
40, "Nikola Maric Eto"-"0", 49036, 323.831606670918, 135, 333.871214202633, -6, 3, -10.0396075317149, 2014-09-20
41, "Imhotep"-"0", 42369, 322.928882913243, 31, 322.928882913243, 2, 0, 0, 2014-04-27
42, "Ogion"-"0", 58511, 320.304764743009, 81, 341.786120549473, -11, 2, -18.9657756304582, 2014-09-17
43, "y2kjbk"-"0", 46594, 319.891764069448, 198, 324.531700984533, 1, 1, -0.00376975816323011, 2014-09-02
44, "josemurc"-"0", 17667, 311.260883310654, 198, 318.9976591619, 9, 2, 7.26446102279095, 2014-09-19
45, "josunice"-"0", 27863, 311.017478707717, 156, 353.472927672121, 3, 2, -2.24037860498282, 2014-09-03
46, "Sylvania"-"0", 5359, 308.27919688955, 57, 308.27919688955, 16, 3, 13.0427075672226, 2014-09-29
47, "mdruskin"-"0", 5221, 306.986743764093, 22, 328.524702835098, 3, 0, 0, 2014-06-03
48, "jacobcfries"-"0", 40537, 306.125598377056, 69, 306.125598377056, 3, 0, 0, 2014-07-11
