Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 851.279242004824
2, "TheMasterGamer"-"0", 6454, 767.034381678411
3, "MarekP"-"0", 2560, 679.792615981575
4, "BESM"-"0", 6789, 606.16270072058
5, "Rait"-"0", 950, 591.229430757504
6, "Silver Wolf"-"0", 7150, 586.197870979097
7, "djbent"-"0", 11891, 568.268393270209
8, "dave bishop"-"0", 18322, 538.122304795301
9, "anlari"-"0", 964, 535.864974296119
10, "BigZombieDude"-"0", 15832, 522.256525900157
11, "Ivo_ivanov"-"0", 5945, 521.670466435938
12, "TheWizard"-"0", 10873, 515.409840710492
13, "rhino86"-"0", 16965, 512.62404026907
14, "alamothe"-"0", 2735, 507.817058867348
15, "Babak"-"0", 11051, 505.470037084307
16, "cgwhite32"-"0", 3927, 499.89414815795
17, "flashman"-"0", 3474, 494.810907850552
18, "Braveheart"-"0", 4010, 491.794194709877
19, "Crazyter"-"0", 15679, 474.68386069688
20, "fetteper"-"0", 19520, 457.726381862256
21, "Jacob"-"0", 9013, 452.721027486745
22, "Bearnstien"-"1", 17706, 441.604712728314
23, "Akroma"-"0", 8566, 438.414564137957
24, "Agent K"-"1", 22472, 437.847780277633
25, "BoG75"-"0", 3514, 436.641560179109
26, "ag7433"-"0", 10347, 430.501938908794
27, "el_maestro"-"0", 5046, 421.94315975464
28, "Polar Bear"-"0", 4761, 420.62887241153
29, "Ebay"-"0", 25953, 417.11420167921
30, "sswang"-"0", 7490, 415.997284576858
31, "Julien"-"0", 6532, 413.489323233768
32, "raapers"-"0", 21258, 412.766492765837
33, "gantz"-"0", 21124, 412.094398016126
34, "Centurian"-"0", 6265, 407.49583113964
35, "rdrivera2005"-"0", 16691, 405.081293456197
36, "sean"-"0", 4029, 404.67008111288
37, "DipperDon"-"0", 9735, 403.287312405417
38, "uclabb"-"0", 5775, 401.313516723845
39, "Noirin"-"0", 1824, 400.542344670924
40, "bartdogg42"-"0", 11454, 398.03648423697
41, "Serioussham"-"0", 16966, 394.922391245835
42, "Thucydides"-"0", 4102, 393.254331306634
43, "Darwyn"-"0", 3410, 391.491806742143
44, "Laoban"-"0", 10545, 390.342396015099
45, "VanHaylen"-"1", 28892, 387.131425810058
46, "Treefarn"-"0", 5265, 387.085576907292
47, "The Czech"-"0", 17724, 380.286280533602
48, "V+"-"0", 10008, 379.107771881697
49, "FloatingLakes"-"0", 13890, 375.12149828625
50, "Amon Savag"-"0", 25189, 374.273418975349
51, "Plastic Hussar"-"0", 16234, 371.603733139461
52, "LanGaidin"-"0", 12510, 369.866448834013
53, "Vampiero"-"0", 2061, 369.552956705353
54, "Troodonte"-"0", 12416, 369.175020951259
55, "TheGhostmaker"-"0", 2188, 367.73036544882
56, "xgongiveit2ya55"-"0", 5385, 366.009359021672
57, "laurence208y"-"0", 5965, 360.867313478654
58, "Malleus"-"0", 12565, 359.193264149996
59, "Barn3tt"-"0", 20728, 356.732991086483
60, "stratagos"-"0", 8290, 355.529437517246
61, "Uhtred"-"0", 3922, 352.543683511574
62, "kostas71"-"0", 11917, 350.567598717091
63, "peterwiggin"-"0", 2547, 349.116260629684
64, "drano019"-"0", 18232, 347.705784926333
65, "MajorTom"-"0", 4607, 347.197353680811
66, "Azogar"-"1", 3149, 346.718479997247
67, "superchunk"-"0", 10246, 345.500241662378
68, "gryncat"-"0", 4087, 344.123435653442
69, "virka"-"0", 5894, 342.48724175822
70, "DingleberryJones"-"0", 8019, 340.521344818937
71, "dangermouse"-"0", 222, 338.95697122143
72, "Argento"-"0", 5024, 337.540554921172
73, "Stripy"-"0", 12063, 336.894184367613
74, "admiralnelliott"-"0", 1332, 336.789740973766
75, "Dunecat"-"0", 11650, 336.772583932073
76, "abab"-"0", 3044, 335.806656147583
77, "wooooo"-"0", 10598, 334.95350922859
78, "`ZaZaMaRaNDaBo`"-"0", 16392, 334.324024045687
79, "mwalton"-"0", 11329, 333.96521946057
80, "Attavior"-"0", 15485, 331.257161002909
81, "Stmeha"-"0", 15711, 330.003818226989
82, "Gannon12"-"0", 1021, 329.533978040243
83, "Perry6006"-"0", 17783, 329.40024510631
84, "mdruskin"-"0", 5221, 328.524702835098
85, "Sven"-"0", 16385, 326.481674011788
86, "Puma"-"0", 18119, 326.438129682833
