Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 1037.22909143173
2, "TheMasterGamer"-"0", 6454, 767.034381678411
3, "peterwiggin"-"0", 2547, 729.173986130761
4, "Babak"-"0", 11051, 704.691517583639
5, "TheWizard"-"0", 10873, 681.58970117283
6, "MarekP"-"0", 2560, 679.792615981575
7, "Dejan0707"-"0", 24139, 651.752103650175
8, "President Eden"-"0", 25958, 639.095408527197
9, "SplitDiplomat"-"0", 36887, 627.042604982758
10, "BESM"-"0", 6789, 609.197838166936
11, "The Hanged Man"-"0", 16970, 594.016699827284
12, "Rait"-"0", 950, 591.229430757504
13, "Barn3tt"-"0", 20728, 588.75947967571
14, "Silver Wolf"-"0", 7150, 586.197870979097
15, "zultar"-"0", 33599, 580.548973174062
16, "Crazyter"-"0", 15679, 573.03844195915
17, "djbent"-"0", 11891, 568.268393270209
18, "LeonTrotsky"-"0", 48514, 567.538190473319
19, "Sh@dow"-"0", 64428, 558.199753016232
20, "dave bishop"-"0", 18322, 557.976113098434
21, "anlari"-"0", 964, 540.415600717956
22, "uclabb"-"0", 5775, 536.454289206906
23, "jmo1121109"-"0", 15658, 534.424930651533
24, "CSteinhardt"-"0", 43811, 523.925447686835
25, "BigZombieDude"-"0", 15832, 522.256525900157
26, "cgwhite32"-"0", 3927, 522.051551774727
27, "Ivo_ivanov"-"0", 5945, 521.670466435938
28, "rhino86"-"0", 16965, 512.62404026907
29, "thehamster"-"0", 37759, 510.801519411886
30, "seth24c"-"0", 43472, 508.262703315378
31, "alamothe"-"0", 2735, 507.817058867348
32, "VillageIdiot"-"0", 44663, 506.594249936076
33, "slyster"-"0", 33985, 502.089105635916
34, "martinck1"-"0", 19489, 501.721895570641
35, "Gen. Lee"-"0", 46077, 496.813398844047
36, "flashman"-"0", 3474, 494.810907850552
37, "Attavior"-"0", 15485, 494.802096979276
38, "Braveheart"-"0", 4010, 491.794194709877
39, "rdrivera2005"-"0", 16691, 489.208735076092
40, "Octavious"-"0", 23277, 488.647286404324
41, "Hellenic Riot"-"0", 23172, 485.90342681144
42, "sweetwatersam"-"0", 19396, 475.31604143625
43, "Yonni"-"0", 33239, 474.606060284085
44, "EightfoldWay"-"0", 36909, 467.9037849097
45, "Jacob"-"0", 9013, 466.595787476994
46, "MKECharlie"-"0", 23113, 465.008332471105
47, "bartdogg42"-"0", 11454, 463.479579873571
48, "Akroma"-"0", 8566, 463.029630706836
49, "Cachimbo"-"0", 33330, 462.751328929812
50, "gantz"-"0", 21124, 462.468760202606
51, "LanGaidin"-"0", 12510, 458.070052788773
52, "fetteper"-"0", 19520, 457.726381862256
53, "Tasnica"-"0", 37930, 455.654397688031
54, "Serioussham"-"0", 16966, 453.933925683106
55, "Darwyn"-"0", 3410, 451.624270475061
56, "Sargmacher"-"1", 32304, 448.572646359463
57, "ckroberts"-"0", 40293, 442.446592213583
58, "Socrates Dissatisfied"-"0", 43770, 441.748541723092
59, "Bearnstien"-"1", 17706, 441.604712728314
60, "el_maestro"-"0", 5046, 441.106191005248
61, "Dizzy"-"1", 34274, 439.882179800759
62, "Vaftrudner"-"0", 17380, 437.957013195731
63, "Agent K"-"1", 22472, 437.847780277633
64, "BoG75"-"0", 3514, 436.641560179109
65, "Nikola Maric Eto"-"0", 49036, 430.508459511427
66, "ag7433"-"0", 10347, 430.501938908794
67, "Thucydides"-"0", 4102, 430.071194915209
68, "A_Tin_Can"-"0", 54909, 421.609472191606
69, "Polar Bear"-"0", 4761, 420.62887241153
70, "Tusky McMammoth"-"0", 21438, 419.676091807791
71, "jmeyersd"-"0", 21355, 418.208826350328
72, "FloatingLakes"-"0", 13890, 417.429602732822
73, "Ebay"-"0", 25953, 417.11420167921
74, "Valis2501"-"0", 63487, 416.114281742232
75, "sswang"-"0", 7490, 415.997284576858
76, "Julien"-"0", 6532, 413.489323233768
77, "raapers"-"0", 21258, 412.766492765837
78, "Laoban"-"0", 10545, 411.069824308756
79, "Centurian"-"0", 6265, 407.49583113964
80, "Malleus"-"0", 12565, 405.260436036495
81, "Perry6006"-"0", 17783, 404.790515744687
82, "sean"-"0", 4029, 404.67008111288
83, "DipperDon"-"0", 9735, 403.287312405417
84, "The Czech"-"0", 17724, 402.598605549087
85, "WarLegend"-"0", 37569, 401.876731529784
86, "Lando Calrissian"-"0", 19131, 401.802408769655
87, "Noirin"-"0", 1824, 400.542344670924
88, "superchunk"-"0", 10246, 391.823701729008
89, "mcbigski"-"0", 36146, 389.156146362797
90, "VanHaylen"-"1", 28892, 387.131425810058
91, "Treefarn"-"0", 5265, 387.085576907292
92, "Dunecat"-"0", 11650, 387.062105745528
93, "IKE"-"0", 12466, 385.852711653324
94, "rokakoma"-"0", 25125, 384.822926622402
95, "ghug"-"0", 37168, 383.668419893713
96, "Tom Bombadil"-"0", 25560, 383.547222091135
97, "Indybroughton"-"0", 25946, 382.73491606781
98, "rhydon"-"0", 17621, 380.490158835344
99, "Maettu"-"0", 29432, 379.70768440172
100, "V+"-"0", 10008, 379.107771881697
101, "Stripy"-"0", 12063, 378.26914829307
102, "sereginss"-"0", 34476, 375.685356299945
103, "KingJohnII"-"0", 38940, 375.587211844864
104, "rosem1"-"0", 29107, 374.672820399708
105, "Amon Savag"-"0", 25189, 374.273418975349
106, "Partysane"-"0", 41415, 372.520002315903
107, "Plastic Hussar"-"0", 16234, 371.603733139461
108, "Vampiero"-"0", 2061, 369.552956705353
109, "Troodonte"-"0", 12416, 369.175020951259
110, "TheGhostmaker"-"0", 2188, 367.73036544882
111, "lambda"-"0", 58210, 366.983373095372
112, "xgongiveit2ya55"-"0", 5385, 366.009359021672
113, "BigZT"-"0", 40821, 365.345692387394
114, "benjormungand"-"0", 20297, 361.621984947132
115, "drano019"-"0", 18232, 360.98001050909
116, "laurence208y"-"0", 5965, 360.867313478654
117, "WRB"-"0", 12761, 360.800033735658
118, "Macchiavelli"-"0", 31187, 359.030531639277
119, "ssorenn"-"0", 56503, 357.406222229382
120, "Filliam H Muffman"-"0", 36606, 356.530472609704
121, "stratagos"-"0", 8290, 355.529437517246
122, "Wyludniacz"-"0", 45284, 355.128236698934
123, "Kusiag"-"0", 13159, 354.401927636473
124, "Gannon12"-"0", 1021, 354.393619413635
125, "Azogar"-"1", 3149, 353.780923488388
126, "josunice"-"0", 27863, 353.472927672121
127, "Uhtred"-"0", 3922, 352.543683511574
128, "justinnhoo"-"0", 23444, 350.919186445446
129, "kostas71"-"0", 11917, 350.567598717091
130, "cspieker"-"0", 41816, 349.849001341038
131, "Alderian"-"0", 13677, 347.836062418198
132, "GSharp"-"0", 3564, 347.588891442464
133, "MajorTom"-"0", 4607, 347.197353680811
134, "gryncat"-"0", 4087, 344.123435653442
135, "guak"-"0", 30256, 342.893936958999
136, "virka"-"0", 5894, 342.48724175822
137, "Ogion"-"0", 58511, 341.937852432584
138, "The_Truth"-"1", 40474, 341.527020835917
139, "DingleberryJones"-"0", 8019, 340.521344818937
