Rank, Player, PlayerID, Ghost Rating, Games Played, Peak Ghost Rating, ChangeRank, ChangeGames, ChangeGhostRating, Last Game Date
1, "MadMarx"-"0", 5210, 778.255566440881, 121, 1037.22909143173, 0, 0, 0, 2013-07-01
2, "TheWizard"-"0", 10873, 648.040938889661, 96, 649.770387874289, 0, 0, 0, 2013-08-29
3, "uclabb"-"0", 5775, 536.454289206906, 112, 536.454289206906, 2, 1, 13.9677733109505, 2013-10-16
4, "The Hanged Man"-"0", 16970, 520.372997733783, 45, 520.372997733783, 2, 0, 0, 2013-08-24
5, "jmo1121109"-"0", 15658, 515.162244378617, 61, 515.162244378617, 2, 1, 1.39489367439126, 2013-10-05
6, "anlari"-"0", 964, 514.983662400177, 138, 540.415600717956, -2, 1, -15.1465783058876, 2013-10-16
7, "slyster"-"0", 33985, 502.089105635916, 27, 502.089105635916, 1, 0, 0, 2013-07-20
8, "thehamster"-"0", 37759, 500.456311450454, 143, 510.801519411886, 6, 10, 42.5924942496208, 2013-10-29
9, "peterwiggin"-"0", 2547, 496.53516111622, 49, 496.53516111622, 8, 3, 50.025225418505, 2013-10-18
10, "SplitDiplomat"-"0", 36887, 492.626677899462, 923, 510.059254708353, -1, 6, -5.38481707436284, 2013-10-31
11, "Barn3tt"-"0", 20728, 474.11349018391, 707, 588.75947967571, -1, 0, 0, 2013-08-17
12, "LeonTrotsky"-"0", 48514, 462.04948046616, 67, 462.04948046616, 0, 0, 0, 2013-08-19
13, "CSteinhardt"-"0", 43811, 458.296794734568, 178, 477.948713512859, -2, 2, -10.8805324144142, 2013-10-31
14, "Akroma"-"0", 8566, 448.273784631548, 27, 463.029630706836, 1, 0, 0, 2013-08-16
15, "martinck1"-"0", 19489, 446.020525939941, 31, 501.721895570641, 3, 0, 0, 2013-07-01
16, "Tasnica"-"0", 37930, 443.531238690894, 62, 451.875475081523, 3, 0, 0, 2013-08-18
17, "Gen. Lee"-"0", 46077, 433.865215517147, 274, 496.813398844047, 5, 2, 15.56717759834, 2013-10-22
18, "gantz"-"0", 21124, 432.514979986874, 104, 458.74802664528, -5, 1, -26.2130290901136, 2013-10-31
