Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 1037.22909143173
2, "TheMasterGamer"-"0", 6454, 767.034381678411
3, "peterwiggin"-"0", 2547, 736.812255822528
4, "Babak"-"0", 11051, 704.691517583639
5, "TheWizard"-"0", 10873, 681.58970117283
6, "MarekP"-"0", 2560, 679.792615981575
7, "Dejan0707"-"0", 24139, 651.752103650175
8, "zultar"-"0", 33599, 650.468401362063
9, "President Eden"-"0", 25958, 639.095408527197
10, "VillageIdiot"-"0", 44663, 632.514188670443
11, "SplitDiplomat"-"0", 36887, 627.042604982758
12, "BESM"-"0", 6789, 609.197838166936
13, "The Hanged Man"-"0", 16970, 594.016699827284
14, "Rait"-"0", 950, 591.229430757504
15, "Barn3tt"-"0", 20728, 588.75947967571
16, "Silver Wolf"-"0", 7150, 586.197870979097
17, "Crazyter"-"0", 15679, 573.03844195915
18, "djbent"-"0", 11891, 568.268393270209
19, "LeonTrotsky"-"0", 48514, 567.538190473319
20, "Sh@dow"-"0", 64428, 558.199753016232
21, "dave bishop"-"0", 18322, 557.976113098434
22, "anlari"-"0", 964, 540.415600717956
23, "uclabb"-"0", 5775, 536.454289206906
24, "jmo1121109"-"0", 15658, 534.424930651533
25, "seth24c"-"0", 43472, 530.039241559192
26, "CSteinhardt"-"0", 43811, 523.925447686835
27, "BigZombieDude"-"0", 15832, 522.256525900157
28, "cgwhite32"-"0", 3927, 522.051551774727
29, "Ivo_ivanov"-"0", 5945, 521.670466435938
30, "rhino86"-"0", 16965, 512.62404026907
31, "thehamster"-"0", 37759, 510.801519411886
32, "alamothe"-"0", 2735, 507.817058867348
33, "slyster"-"0", 33985, 502.089105635916
34, "martinck1"-"0", 19489, 501.721895570641
35, "Gen. Lee"-"0", 46077, 496.813398844047
36, "flashman"-"0", 3474, 494.810907850552
37, "Attavior"-"0", 15485, 494.802096979276
38, "ssorenn"-"0", 56503, 493.59336789916
39, "Octavious"-"0", 23277, 493.386399322788
40, "Braveheart"-"0", 4010, 491.794194709877
41, "rdrivera2005"-"0", 16691, 489.208735076092
42, "Tasnica"-"0", 37930, 488.746901617423
43, "Hellenic Riot"-"0", 23172, 485.90342681144
44, "Nikola Maric Eto"-"0", 49036, 478.715011266971
45, "sweetwatersam"-"0", 19396, 475.31604143625
46, "Yonni"-"0", 33239, 474.606060284085
47, "EightfoldWay"-"0", 36909, 467.9037849097
48, "Jacob"-"0", 9013, 466.595787476994
49, "MKECharlie"-"0", 23113, 465.008332471105
50, "bartdogg42"-"0", 11454, 463.479579873571
51, "Akroma"-"0", 8566, 463.029630706836
52, "Cachimbo"-"0", 33330, 462.751328929812
53, "gantz"-"0", 21124, 462.468760202606
54, "Socrates Dissatisfied"-"0", 43770, 460.882781082199
55, "LanGaidin"-"0", 12510, 458.070052788773
56, "fetteper"-"0", 19520, 457.726381862256
57, "Serioussham"-"0", 16966, 453.933925683106
58, "Darwyn"-"0", 3410, 451.624270475061
59, "A_Tin_Can"-"0", 54909, 449.369359670397
60, "Sargmacher"-"1", 32304, 448.572646359463
61, "ckroberts"-"0", 40293, 442.446592213583
62, "Bearnstien"-"1", 17706, 441.604712728314
63, "el_maestro"-"0", 5046, 441.106191005248
64, "Dizzy"-"1", 34274, 439.882179800759
65, "Vaftrudner"-"0", 17380, 437.957013195731
66, "Agent K"-"1", 22472, 437.847780277633
67, "BoG75"-"0", 3514, 436.641560179109
68, "ag7433"-"0", 10347, 430.501938908794
69, "Thucydides"-"0", 4102, 430.071194915209
70, "Polar Bear"-"0", 4761, 420.62887241153
71, "Tusky McMammoth"-"0", 21438, 419.676091807791
72, "jmeyersd"-"0", 21355, 418.208826350328
73, "FloatingLakes"-"0", 13890, 417.429602732822
74, "mcbigski"-"0", 36146, 417.220073040657
75, "Ebay"-"0", 25953, 417.11420167921
76, "Valis2501"-"0", 63487, 416.114281742232
77, "sswang"-"0", 7490, 415.997284576858
78, "Julien"-"0", 6532, 413.489323233768
79, "raapers"-"0", 21258, 412.766492765837
80, "Laoban"-"0", 10545, 411.069824308756
81, "Centurian"-"0", 6265, 407.49583113964
82, "naked"-"0", 68573, 406.543942072512
83, "Malleus"-"0", 12565, 405.260436036495
84, "Perry6006"-"0", 17783, 404.790515744687
85, "sean"-"0", 4029, 404.67008111288
86, "DipperDon"-"0", 9735, 403.287312405417
87, "The Czech"-"0", 17724, 402.598605549087
88, "WarLegend"-"0", 37569, 401.876731529784
89, "Lando Calrissian"-"0", 19131, 401.802408769655
90, "Noirin"-"0", 1824, 400.542344670924
91, "WRB"-"0", 12761, 398.00387550784
92, "ghug"-"0", 37168, 395.739714259306
93, "superchunk"-"0", 10246, 391.823701729008
94, "VanHaylen"-"1", 28892, 387.131425810058
95, "Treefarn"-"0", 5265, 387.085576907292
96, "Dunecat"-"0", 11650, 387.062105745528
97, "chluke"-"0", 49505, 385.89346657567
98, "IKE"-"0", 12466, 385.852711653324
99, "basvanopheusden"-"0", 26517, 385.269607895084
100, "rokakoma"-"0", 25125, 384.822926622402
101, "Tom Bombadil"-"0", 25560, 383.547222091135
102, "Indybroughton"-"0", 25946, 382.73491606781
103, "rhydon"-"0", 17621, 380.490158835344
104, "Maettu"-"0", 29432, 379.70768440172
105, "V+"-"0", 10008, 379.107771881697
106, "Stripy"-"0", 12063, 378.26914829307
107, "Yaleunc"-"0", 52728, 376.758471457878
108, "sereginss"-"0", 34476, 375.685356299945
109, "KingJohnII"-"0", 38940, 375.587211844864
110, "rosem1"-"0", 29107, 374.672820399708
111, "Amon Savag"-"0", 25189, 374.273418975349
112, "Hapapop"-"0", 63771, 373.162313592412
113, "Partysane"-"0", 41415, 372.520002315903
114, "Plastic Hussar"-"0", 16234, 371.603733139461
115, "Vampiero"-"0", 2061, 369.552956705353
116, "Troodonte"-"0", 12416, 369.175020951259
117, "TheGhostmaker"-"0", 2188, 367.73036544882
118, "Ogion"-"0", 58511, 367.413802420978
119, "lambda"-"0", 58210, 366.983373095372
120, "xgongiveit2ya55"-"0", 5385, 366.009359021672
121, "BigZT"-"0", 40821, 365.345692387394
122, "benjormungand"-"0", 20297, 361.621984947132
123, "drano019"-"0", 18232, 360.98001050909
124, "laurence208y"-"0", 5965, 360.867313478654
125, "Macchiavelli"-"0", 31187, 359.030531639277
126, "Filliam H Muffman"-"0", 36606, 356.530472609704
127, "stratagos"-"0", 8290, 355.529437517246
128, "Wyludniacz"-"0", 45284, 355.128236698934
129, "Rhinos"-"0", 58143, 354.499128898736
130, "Kusiag"-"0", 13159, 354.401927636473
131, "Gannon12"-"0", 1021, 354.393619413635
132, "Azogar"-"1", 3149, 353.780923488388
133, "josunice"-"0", 27863, 353.472927672121
134, "Uhtred"-"0", 3922, 352.543683511574
135, "justinnhoo"-"0", 23444, 350.919186445446
136, "kostas71"-"0", 11917, 350.567598717091
137, "cspieker"-"0", 41816, 349.849001341038
138, "Alderian"-"0", 13677, 347.836062418198
