Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 851.279242004824
2, "TheMasterGamer"-"0", 6454, 767.034381678411
3, "MarekP"-"0", 2560, 679.792615981575
4, "Rait"-"0", 950, 591.229430757504
5, "Silver Wolf"-"0", 7150, 586.197870979097
6, "djbent"-"0", 11891, 568.268393270209
7, "dave bishop"-"0", 18322, 538.122304795301
8, "Ivo_ivanov"-"0", 5945, 521.670466435938
9, "alamothe"-"0", 2735, 507.817058867348
10, "Babak"-"0", 11051, 504.095028010335
11, "BigZombieDude"-"0", 15832, 503.676055234598
12, "cgwhite32"-"0", 3927, 499.89414815795
13, "flashman"-"0", 3474, 494.810907850552
14, "Braveheart"-"0", 4010, 491.794194709877
15, "BESM"-"0", 6789, 491.685287199181
16, "anlari"-"0", 964, 473.242055117304
17, "TheWizard"-"0", 10873, 464.485641478221
18, "rhino86"-"0", 16965, 458.085709523701
19, "fetteper"-"0", 19520, 457.726381862256
20, "Jacob"-"0", 9013, 452.721027486745
21, "Bearnstien"-"1", 17706, 441.604712728314
22, "Akroma"-"0", 8566, 438.414564137957
23, "BoG75"-"0", 3514, 436.641560179109
24, "ag7433"-"0", 10347, 430.501938908794
25, "Polar Bear"-"0", 4761, 420.62887241153
26, "sswang"-"0", 7490, 415.997284576858
27, "Crazyter"-"0", 15679, 413.132160986821
28, "raapers"-"0", 21258, 412.766492765837
29, "Centurian"-"0", 6265, 407.49583113964
30, "sean"-"0", 4029, 404.67008111288
31, "DipperDon"-"0", 9735, 403.287312405417
32, "Noirin"-"0", 1824, 400.542344670924
33, "el_maestro"-"0", 5046, 397.530013800438
34, "gantz"-"0", 21124, 395.401451716484
35, "Treefarn"-"0", 5265, 387.085576907292
36, "bartdogg42"-"0", 11454, 385.814895118752
37, "The Czech"-"0", 17724, 380.286280533602
38, "V+"-"0", 10008, 379.107771881697
39, "Amon Savag"-"0", 25189, 374.273418975349
40, "Plastic Hussar"-"0", 16234, 371.603733139461
41, "LanGaidin"-"0", 12510, 369.866448834013
42, "Vampiero"-"0", 2061, 369.552956705353
43, "xgongiveit2ya55"-"0", 5385, 366.009359021672
44, "rdrivera2005"-"0", 16691, 365.093953970076
45, "FloatingLakes"-"0", 13890, 362.053697389078
46, "Agent K"-"1", 22472, 361.092617824853
47, "laurence208y"-"0", 5965, 360.867313478654
48, "uclabb"-"0", 5775, 359.228202663021
49, "stratagos"-"0", 8290, 355.529437517246
50, "Uhtred"-"0", 3922, 352.543683511574
51, "TheGhostmaker"-"0", 2188, 351.122292251159
52, "Troodonte"-"0", 12416, 350.769120921235
53, "kostas71"-"0", 11917, 350.567598717091
54, "MajorTom"-"0", 4607, 347.197353680811
55, "Azogar"-"1", 3149, 346.718479997247
56, "gryncat"-"0", 4087, 344.123435653442
57, "virka"-"0", 5894, 342.48724175822
58, "DingleberryJones"-"0", 8019, 340.521344818937
59, "Barn3tt"-"0", 20728, 339.999930866538
60, "Thucydides"-"0", 4102, 339.509370716882
61, "dangermouse"-"0", 222, 338.95697122143
62, "Argento"-"0", 5024, 337.540554921172
63, "Stripy"-"0", 12063, 336.894184367613
64, "admiralnelliott"-"0", 1332, 336.789740973766
65, "Dunecat"-"0", 11650, 336.772583932073
66, "abab"-"0", 3044, 335.806656147583
67, "wooooo"-"0", 10598, 334.95350922859
68, "`ZaZaMaRaNDaBo`"-"0", 16392, 334.324024045687
69, "mwalton"-"0", 11329, 333.96521946057
70, "Stmeha"-"0", 15711, 330.003818226989
71, "Gannon12"-"0", 1021, 329.533978040243
72, "mdruskin"-"0", 5221, 328.524702835098
73, "Attavior"-"0", 15485, 327.668574536275
74, "Sven"-"0", 16385, 326.481674011788
75, "rhydon"-"0", 17621, 326.301083460804
76, "Serioussham"-"0", 16966, 323.971338124154
77, "Merano"-"0", 784, 322.952376699711
78, "Bugger"-"0", 5349, 322.131506550312
79, "Perry6006"-"0", 17783, 319.666429729553
80, "cyrius"-"0", 13255, 317.052634049019
81, "Noodlebug"-"0", 877, 316.516819555415
82, "WRB"-"0", 12761, 314.966513250063
83, "ottovanbis"-"1", 14920, 314.953607585051
84, "Stevelers"-"0", 4966, 314.496890420684
85, "Gobba"-"0", 21431, 313.427655245726
86, "48v4stepansk"-"0", 12935, 313.308116601091
