Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 1037.22909143173
2, "TheMasterGamer"-"0", 6454, 767.034381678411
3, "peterwiggin"-"0", 2547, 736.812255822528
4, "Nikola Maric Eto"-"0", 49036, 707.992517503073
5, "Babak"-"0", 11051, 704.691517583639
6, "TheWizard"-"0", 10873, 681.58970117283
7, "MarekP"-"0", 2560, 679.792615981575
8, "VillageIdiot"-"0", 44663, 674.16803975265
9, "Octavious"-"0", 23277, 652.513306777233
10, "Dejan0707"-"0", 24139, 651.752103650175
11, "uclabb"-"0", 5775, 651.41849160209
12, "zultar"-"0", 33599, 650.468401362063
13, "President Eden"-"0", 25958, 639.095408527197
14, "SplitDiplomat"-"0", 36887, 627.042604982758
15, "BESM"-"0", 6789, 609.197838166936
16, "The Hanged Man"-"0", 16970, 594.016699827284
17, "Rait"-"0", 950, 591.229430757504
18, "Barn3tt"-"0", 20728, 588.75947967571
19, "Silver Wolf"-"0", 7150, 586.197870979097
20, "Crazyter"-"0", 15679, 573.03844195915
21, "djbent"-"0", 11891, 568.268393270209
22, "LeonTrotsky"-"0", 48514, 567.538190473319
23, "Sh@dow"-"0", 64428, 558.199753016232
24, "dave bishop"-"0", 18322, 557.976113098434
25, "seth24c"-"0", 43472, 543.317730008616
26, "anlari"-"0", 964, 540.415600717956
27, "jmo1121109"-"0", 15658, 534.424930651533
28, "chluke"-"0", 49505, 523.972958079804
29, "CSteinhardt"-"0", 43811, 523.925447686835
30, "BigZombieDude"-"0", 15832, 522.256525900157
31, "cgwhite32"-"0", 3927, 522.051551774727
32, "Ivo_ivanov"-"0", 5945, 521.670466435938
33, "naked"-"0", 68573, 514.569376819359
34, "rhino86"-"0", 16965, 512.62404026907
35, "thehamster"-"0", 37759, 510.801519411886
36, "alamothe"-"0", 2735, 507.817058867348
37, "slyster"-"0", 33985, 502.089105635916
38, "martinck1"-"0", 19489, 501.721895570641
39, "Hellenic Riot"-"0", 23172, 500.128989134221
40, "Socrates Dissatisfied"-"0", 43770, 498.154949255765
41, "Gen. Lee"-"0", 46077, 496.813398844047
42, "flashman"-"0", 3474, 494.810907850552
43, "Attavior"-"0", 15485, 494.802096979276
44, "ssorenn"-"0", 56503, 493.59336789916
45, "Braveheart"-"0", 4010, 491.794194709877
46, "rdrivera2005"-"0", 16691, 489.208735076092
47, "Tasnica"-"0", 37930, 488.746901617423
48, "Ogion"-"0", 58511, 483.532121794277
49, "sweetwatersam"-"0", 19396, 475.31604143625
50, "Yonni"-"0", 33239, 474.606060284085
51, "Maettu"-"0", 29432, 469.302105068606
52, "EightfoldWay"-"0", 36909, 467.9037849097
53, "Jacob"-"0", 9013, 466.595787476994
54, "MKECharlie"-"0", 23113, 465.008332471105
55, "bartdogg42"-"0", 11454, 463.479579873571
56, "Akroma"-"0", 8566, 463.029630706836
57, "Cachimbo"-"0", 33330, 462.751328929812
58, "gantz"-"0", 21124, 462.468760202606
59, "ghug"-"0", 37168, 458.968328325038
60, "LanGaidin"-"0", 12510, 458.070052788773
61, "fetteper"-"0", 19520, 457.726381862256
62, "Serioussham"-"0", 16966, 453.933925683106
63, "Darwyn"-"0", 3410, 451.624270475061
64, "A_Tin_Can"-"0", 54909, 449.369359670397
65, "Sargmacher"-"1", 32304, 448.572646359463
66, "xorxes"-"0", 42435, 443.10438832593
67, "mcbigski"-"0", 36146, 442.693545076489
68, "ckroberts"-"0", 40293, 442.446592213583
69, "Bearnstien"-"1", 17706, 441.604712728314
70, "el_maestro"-"0", 5046, 441.106191005248
71, "genghiz"-"0", 64274, 440.285097666623
72, "Dizzy"-"1", 34274, 439.882179800759
73, "Vaftrudner"-"0", 17380, 437.957013195731
74, "Agent K"-"1", 22472, 437.847780277633
75, "BoG75"-"0", 3514, 436.641560179109
76, "ag7433"-"0", 10347, 430.501938908794
77, "Thucydides"-"0", 4102, 430.071194915209
78, "Amwidkle"-"0", 61460, 421.097744390668
79, "Polar Bear"-"0", 4761, 420.62887241153
80, "Tusky McMammoth"-"0", 21438, 419.676091807791
81, "jmeyersd"-"0", 21355, 418.208826350328
82, "basvanopheusden"-"0", 26517, 418.183542587313
83, "WRB"-"0", 12761, 417.758773997798
84, "FloatingLakes"-"0", 13890, 417.429602732822
85, "Ebay"-"0", 25953, 417.11420167921
86, "sereginss"-"0", 34476, 416.746741644375
87, "Valis2501"-"0", 63487, 416.114281742232
88, "sswang"-"0", 7490, 415.997284576858
89, "coachmc19"-"0", 69070, 413.72043885774
90, "Julien"-"0", 6532, 413.489323233768
91, "raapers"-"0", 21258, 412.766492765837
92, "Laoban"-"0", 10545, 411.069824308756
93, "Centurian"-"0", 6265, 407.49583113964
94, "MrcsAurelius"-"0", 37025, 407.250422009551
95, "Malleus"-"0", 12565, 405.260436036495
96, "Perry6006"-"0", 17783, 404.790515744687
97, "sean"-"0", 4029, 404.67008111288
98, "DipperDon"-"0", 9735, 403.287312405417
99, "The Czech"-"0", 17724, 402.598605549087
100, "WarLegend"-"0", 37569, 401.876731529784
101, "Lando Calrissian"-"0", 19131, 401.802408769655
102, "Noirin"-"0", 1824, 400.542344670924
103, "Stubie"-"0", 71149, 393.768137807459
104, "josemurc"-"0", 17667, 392.574258820497
105, "superchunk"-"0", 10246, 391.823701729008
106, "VanHaylen"-"1", 28892, 387.131425810058
107, "Treefarn"-"0", 5265, 387.085576907292
108, "Dunecat"-"0", 11650, 387.062105745528
109, "IKE"-"0", 12466, 385.852711653324
110, "Hapapop"-"0", 63771, 385.335405828665
111, "rokakoma"-"0", 25125, 384.822926622402
112, "Tom Bombadil"-"0", 25560, 383.547222091135
113, "Indybroughton"-"0", 25946, 382.73491606781
114, "rhydon"-"0", 17621, 380.490158835344
115, "V+"-"0", 10008, 379.107771881697
116, "Stripy"-"0", 12063, 378.26914829307
117, "Floodgates"-"0", 12017, 376.870829097747
118, "Yaleunc"-"0", 52728, 376.758471457878
119, "nmpolo"-"0", 59792, 376.475623091413
120, "KingJohnII"-"0", 38940, 375.587211844864
121, "rosem1"-"0", 29107, 374.672820399708
122, "Amon Savag"-"0", 25189, 374.273418975349
123, "Partysane"-"0", 41415, 372.520002315903
124, "Tugster"-"0", 86502, 372.087212397778
125, "Plastic Hussar"-"0", 16234, 371.603733139461
126, "Vampiero"-"0", 2061, 369.552956705353
127, "Troodonte"-"0", 12416, 369.175020951259
128, "TheGhostmaker"-"0", 2188, 367.73036544882
129, "KalelChase"-"0", 30452, 367.111800092173
130, "lambda"-"0", 58210, 366.983373095372
131, "0k0k0"-"0", 67592, 366.225196483312
132, "xgongiveit2ya55"-"0", 5385, 366.009359021672
133, "BigZT"-"0", 40821, 365.345692387394
134, "benjormungand"-"0", 20297, 361.621984947132
135, "drano019"-"0", 18232, 360.98001050909
136, "laurence208y"-"0", 5965, 360.867313478654
137, "Fortress Door"-"0", 42498, 360.355641373408
138, "Szpoti"-"0", 41746, 360.153081915334
