Rank, Player, PlayerID, Peak Ghost Rating
1, "Barn3tt"-"0", 20728, 303.437020787722
2, "The Czech"-"0", 17724, 259.263541568842
3, "5nk"-"1", 22503, 214.829726599214
4, "Lando Calrissian"-"0", 19131, 204.783649930518
5, "caesar101dog"-"1", 15955, 201.067323590746
6, "jmeyersd"-"0", 21355, 199.636387314458
7, "V+"-"0", 10008, 183.738495668525
8, "Sargmacher"-"1", 32304, 179.578786109261
9, "Gary"-"0", 7014, 175.907374466529
10, "ava2790"-"0", 7135, 171.574256474262
11, "curtis"-"0", 18233, 168.521981723596
12, "Linkoura"-"1", 9705, 168.45537365964
13, "Gobba"-"0", 21431, 167.176974595118
14, "thatwasawkward"-"0", 23496, 165.645231240918
15, "gramilaj"-"0", 29238, 163.921746729248
16, "Venomous Sheep"-"0", 21717, 163.247504822944
17, "SohDjinn"-"0", 17679, 162.813519414217
18, "jc"-"0", 19515, 162.642197857328
19, "skoczek86"-"0", 30731, 159.345318173099
20, "podium"-"0", 19560, 159.264961025485
21, "Azogar"-"1", 3149, 158.9484808464
22, "Troodonte"-"0", 12416, 158.35036643855
23, "Kind.of.slow"-"0", 31546, 155.532565906215
24, "Riphen"-"0", 34701, 155.180482587369
25, "zarat"-"0", 23000, 154.146600550046
26, "DILK"-"0", 34961, 151.848729615287
27, "giorgio."-"0", 23621, 150.01941925909
28, "frenchtourist"-"0", 18901, 149.835689957511
29, "?"-"0", 27592, 149.785798021537
30, "KalelChase"-"0", 30452, 149.233756088823
31, "IKE"-"0", 12466, 149.096725492481
32, "Babak"-"0", 11051, 147.864686061061
33, "President Eden"-"0", 25958, 146.923233434443
34, "justinnhoo"-"0", 23444, 146.686111759987
35, "Jack_Klein"-"0", 19295, 146.189397308984
36, "trip"-"0", 11231, 144.322455309327
37, "hellalt"-"0", 13865, 143.994302630154
38, "kostas71"-"0", 11917, 143.063948914265
39, "doofman"-"0", 19705, 142.193807436622
40, "Miyazaki"-"1", 27814, 142.061040475351
41, "Raptor"-"1", 24001, 139.492393272223
42, "faust"-"0", 21332, 139.004529062699
43, "EmmaGoldwoman"-"0", 28055, 138.919899679985
44, "Stagger"-"0", 4692, 138.092170896647
45, "Patyrsun"-"1", 20789, 137.555326785857
46, "JesusPetry"-"0", 14773, 137.079836817956
47, "thisishui"-"0", 6294, 136.069981887145
