Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 510.968140961031
2, "peterwiggin"-"0", 2547, 406.560975249152
3, "Silver Wolf"-"0", 7150, 398.996849843562
4, "Dejan0707"-"0", 24139, 393.909577573779
5, "TheWizard"-"0", 10873, 368.018542310041
6, "VillageIdiot"-"0", 44663, 361.60612126093
7, "Babak"-"0", 11051, 360.847535764748
8, "djbent"-"0", 11891, 343.882995145273
9, "Crazyter"-"0", 15679, 329.575407713702
10, "sswang"-"0", 7490, 313.037981041303
11, "The Hanged Man"-"0", 16970, 297.701919767092
12, "Perry6006"-"0", 17783, 293.982592180678
13, "Yonni"-"0", 33239, 287.925174606848
14, "martinck1"-"0", 19489, 285.204687626072
15, "MKECharlie"-"0", 23113, 273.039582292319
16, "Akroma"-"0", 8566, 272.491074213613
17, "WarLegend"-"0", 37569, 269.962256577427
18, "millerso"-"0", 20243, 267.258309037901
19, "rdrivera2005"-"0", 16691, 263.823296054411
20, "Ebay"-"0", 25953, 262.393910964156
21, "slyster"-"0", 33985, 260.257881539853
22, "BoG75"-"0", 3514, 258.386491427076
23, "Tom Bombadil"-"0", 25560, 255.334323480327
24, "LanGaidin"-"0", 12510, 250.054513978342
25, "Braveheart"-"0", 4010, 248.929265487895
26, "Ogion"-"0", 58511, 248.113233336758
27, "President Eden"-"0", 25958, 246.67769805161
28, "Cachimbo"-"0", 33330, 246.102699006532
29, "cgwhite32"-"0", 3927, 243.867584245155
30, "Laoban"-"0", 10545, 243.10813018885
31, "Serioussham"-"0", 16966, 242.974706900311
32, "Thucydides"-"0", 4102, 241.336834792035
33, "stratagos"-"0", 8290, 235.806125835517
34, "Centurian"-"0", 6265, 234.061053063043
35, "MarekP"-"0", 2560, 232.553856069141
36, "BESM"-"0", 6789, 232.157277676114
37, "Puma"-"0", 18119, 231.50890084756
38, "uclabb"-"0", 5775, 229.908100946827
39, "Gen. Lee"-"0", 46077, 228.493894879655
40, "ghug"-"0", 37168, 226.854657274706
41, "Tasnica"-"0", 37930, 224.762115606216
42, "Jacob"-"0", 9013, 224.408351429664
43, "TheMasterGamer"-"0", 6454, 224.17544865519
44, "gantz"-"0", 21124, 220.704220182682
45, "Ivo_ivanov"-"0", 5945, 217.298722143296
46, "dave bishop"-"0", 18322, 216.94877295664
47, "Danaman"-"0", 15460, 216.712604301867
48, "ckroberts"-"0", 40293, 215.700263802035
49, "xfile8888"-"0", 6937, 213.8110420466
50, "xgongiveit2ya55"-"0", 5385, 213.668018931223
51, "grncton"-"0", 14641, 213.327834178586
52, "Sh@dow"-"0", 64428, 212.973877999082
53, "Napoleon of Oz"-"0", 19296, 212.281506776993
54, "Tusky McMammoth"-"0", 21438, 212.183558998336
55, "moses"-"0", 21790, 210.216790708233
56, "myth1202"-"0", 17769, 210.147426010866
57, "Troodonte"-"0", 12416, 209.503028271812
58, "Pantalone"-"0", 10190, 208.696739859165
59, "Spartan 00256"-"0", 6559, 207.877511782944
60, "Darwyn"-"0", 3410, 207.301739971689
61, "shadowbanana"-"1", 39463, 206.670753852561
62, "Julien"-"0", 6532, 206.473512524403
63, "DingleberryJones"-"0", 8019, 205.797749411673
64, "jmbostwick"-"0", 44387, 205.781942075335
65, "ag7433"-"0", 10347, 205.391289521801
66, "mapleleaf"-"1", 3959, 204.836267971888
67, "C-K"-"0", 17719, 204.489274650474
68, "Agent K"-"1", 22472, 204.303161520188
69, "Labond"-"0", 3644, 203.620676876991
70, "goldfinger0303"-"0", 28372, 202.915943535356
71, "AgentF"-"0", 20711, 202.662341434391
72, "Maettu"-"0", 29432, 202.62638874142
73, "Socrates Dissatisfied"-"0", 43770, 201.882499838953
74, "Bogatir"-"0", 24275, 201.877551020408
75, "ggoat"-"0", 35773, 198.776644146448
76, "user#12321"-"0", 20609, 198.648118344326
77, "Tru Ninja"-"0", 10675, 198.122893965142
78, "anlari"-"0", 964, 198.053117161675
79, "Octavious"-"0", 23277, 198.036560312265
80, "basvanopheusden"-"0", 26517, 197.354275523943
81, "bartdogg42"-"0", 11454, 196.106686357666
82, "IKE"-"0", 12466, 195.119429705539
83, "Lando Calrissian"-"0", 19131, 193.645657916387
84, "ssorenn"-"0", 56503, 192.807211519509
85, "Malleus"-"0", 12565, 192.781328783821
86, "Sargmacher"-"1", 32304, 192.438495892948
87, "rhydon"-"0", 17621, 192.254040886123
88, "kramerkov18"-"0", 48969, 191.755853504875
89, "L1star"-"0", 18481, 190.808760380437
90, "lulzworth"-"0", 10137, 190.094479069208
91, "benjormungand"-"0", 20297, 189.792880033452
92, "orathaic"-"0", 5147, 189.726099032281
93, "Nadji"-"0", 9077, 188.841171149493
94, "Polar Bear"-"0", 4761, 187.386947695634
95, "BigZombieDude"-"0", 15832, 185.807042398066
96, "abgemacht"-"0", 4946, 185.29266458084
97, "Code Bomb"-"0", 64642, 184.980453181207
98, "SpookyJuice"-"0", 18858, 184.109467160039
99, "guy~~"-"0", 17497, 183.886197237388
100, "texasdeluxe"-"0", 7039, 183.578598181074
101, "jmo1121109"-"0", 15658, 182.92703395603
102, "fulhamish"-"0", 28562, 182.894452618033
103, "Per Olander"-"0", 28893, 182.289367786599
104, "The Czech"-"0", 17724, 181.87743145754
105, "mdruskin"-"0", 5221, 181.383312457171
106, "allanxo"-"0", 13627, 180.936803030932
107, "Marz"-"0", 63773, 180.926113588221
108, "Plastic Hussar"-"0", 16234, 179.98454202946
109, "Alderian"-"0", 13677, 179.678488197523
110, "Gary"-"0", 7014, 179.183216115239
111, "StackelbergFollower"-"0", 45751, 179.050261324337
112, "jthiher"-"0", 21609, 178.42498935025
