Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 510.968140961031
2, "VillageIdiot"-"0", 44663, 462.21634678906
3, "peterwiggin"-"0", 2547, 451.415040008664
4, "Silver Wolf"-"0", 7150, 398.996849843562
5, "Dejan0707"-"0", 24139, 393.909577573779
6, "TheWizard"-"0", 10873, 368.018542310041
7, "Babak"-"0", 11051, 360.847535764748
8, "djbent"-"0", 11891, 343.882995145273
9, "ssorenn"-"0", 56503, 331.743876313999
10, "Crazyter"-"0", 15679, 329.575407713702
11, "sswang"-"0", 7490, 313.037981041303
12, "uclabb"-"0", 5775, 306.422958610681
13, "The Hanged Man"-"0", 16970, 303.021364434428
14, "Perry6006"-"0", 17783, 293.982592180678
15, "Yonni"-"0", 33239, 287.925174606848
16, "IshmaelGuantanamoIV"-"0", 72188, 285.315400488929
17, "martinck1"-"0", 19489, 285.204687626072
18, "MKECharlie"-"0", 23113, 273.039582292319
19, "Akroma"-"0", 8566, 272.491074213613
20, "WarLegend"-"0", 37569, 269.962256577427
21, "millerso"-"0", 20243, 267.258309037901
22, "naked"-"0", 68573, 263.88960686198
23, "rdrivera2005"-"0", 16691, 263.823296054411
24, "Ebay"-"0", 25953, 262.393910964156
25, "dgibson987"-"0", 63310, 261.898380428252
26, "basvanopheusden"-"0", 26517, 261.517624574628
27, "slyster"-"0", 33985, 260.257881539853
28, "MrcsAurelius"-"0", 37025, 259.631960866478
29, "Ogion"-"0", 58511, 259.402894257375
30, "BoG75"-"0", 3514, 258.386491427076
31, "Octavious"-"0", 23277, 256.7986052432
32, "Sh@dow"-"0", 64428, 256.723490476155
33, "Tom Bombadil"-"0", 25560, 255.334323480327
34, "LanGaidin"-"0", 12510, 250.054513978342
35, "Tasnica"-"0", 37930, 249.841296201606
36, "Braveheart"-"0", 4010, 248.929265487895
37, "President Eden"-"0", 25958, 246.67769805161
38, "Cachimbo"-"0", 33330, 246.102699006532
39, "cgwhite32"-"0", 3927, 243.867584245155
40, "Laoban"-"0", 10545, 243.10813018885
41, "Serioussham"-"0", 16966, 242.974706900311
42, "Stubie"-"0", 71149, 241.764820637496
43, "Thucydides"-"0", 4102, 241.336834792035
44, "Cricket Master"-"1", 70605, 237.097116587198
