Rank, Player, PlayerID, Peak Ghost Rating
1, "SplitDiplomat"-"0", 36887, 495.624226485106
2, "Barn3tt"-"0", 20728, 376.552072444915
3, "Nikola Maric Eto"-"0", 49036, 363.739869660127
4, "CSteinhardt"-"0", 43811, 317.740411648612
5, "Partysane"-"0", 41415, 301.123344007611
6, "seth24c"-"0", 43472, 280.525970783607
7, "The Czech"-"0", 17724, 274.240716179333
8, "Fairfax"-"0", 46314, 270.209443593962
9, "Sargmacher"-"1", 32304, 267.663898450647
10, "Yaleunc"-"0", 52728, 258.543719936876
11, "josemurc"-"0", 17667, 256.720653985838
12, "guak"-"0", 30256, 250.316923740441
13, "rokakoma"-"0", 25125, 249.386643780996
14, "cspieker"-"0", 41816, 248.026453813371
15, "NoFog"-"0", 38917, 247.390167960494
16, "Maettu"-"0", 29432, 237.459181827555
17, "y2kjbk"-"0", 46594, 235.400560983112
18, "jmeyersd"-"0", 21355, 235.150427936677
19, "tektelmektel"-"0", 22595, 233.983996753329
20, "curtis"-"0", 18233, 226.97178769582
21, "josunice"-"0", 27863, 225.479891553415
22, "Tibarius"-"0", 17272, 224.72842476578
23, "2ndWhiteLine"-"0", 37127, 223.09951358939
24, "Lando Calrissian"-"0", 19131, 220.043339971786
25, "Zmaj"-"0", 43830, 218.262906205068
26, "5nk"-"1", 22503, 214.829726599214
27, "naked"-"0", 68573, 210.444906245071
28, "NigeeBaby"-"0", 40995, 208.808442360166
29, "rdrivera2005"-"0", 16691, 208.802358769497
30, "Gen. Lee"-"0", 46077, 208.039345304915
31, "kostas71"-"0", 11917, 205.987353647097
32, "Strauss"-"0", 48922, 203.933065277077
33, "caesar101dog"-"1", 15955, 201.067323590746
34, "Dharmaton"-"0", 17326, 200.65263564431
35, "V+"-"0", 10008, 199.659698974063
36, "quarryman"-"0", 44661, 198.289595240191
37, "Nesser"-"0", 43358, 197.6986265626
38, "genghiz"-"0", 64274, 196.667633439037
39, "dagabs0"-"0", 54191, 194.874998576113
40, "thatwasawkward"-"0", 23496, 194.404684586509
41, "achillies27"-"0", 34802, 192.285814557783
42, "MichiganMan"-"0", 28108, 191.386918224699
43, "jc"-"0", 19515, 190.974561714473
44, "benjormungand"-"0", 20297, 190.756332061071
45, "snorky"-"0", 40147, 184.778458190541
46, "Skittles"-"0", 39882, 184.194733892
47, "czechveck"-"0", 12871, 182.451215457751
48, "xorxes"-"0", 42435, 182.016303758089
49, "Captain Tomorrow"-"0", 65287, 180.61377531133
50, "Vaftrudner"-"0", 17380, 179.519051928101
51, "giorgio."-"0", 23621, 179.475197515071
52, "curupira"-"0", 62920, 178.260282675115
53, "Gerry"-"0", 46521, 178.084162954995
54, "Gary"-"0", 7014, 175.907374466529
55, "stephan"-"0", 10260, 175.687330404962
56, "ava2790"-"0", 7135, 175.246578492166
57, "Troodonte"-"0", 12416, 174.117502903013
58, "Raffy"-"0", 30539, 173.707145377454
59, "Z3r0"-"0", 48815, 173.641043743754
60, "wjessop"-"1", 71055, 173.255639509261
61, "Your Humble Narrator"-"0", 38075, 173.01716998833
62, "President Eden"-"0", 25958, 172.852751849859
63, "Jackdalyhhi"-"0", 59944, 172.48864079758
64, "bagatur"-"0", 48129, 171.853489210236
65, "Azogar"-"1", 3149, 170.618228108547
66, "indianajones"-"0", 25159, 170.42007195367
67, "diplomat554"-"0", 25161, 170.373239638076
68, "orion901"-"0", 32930, 169.668378293635
69, "justinnhoo"-"0", 23444, 169.630657087266
70, "Chaqa"-"0", 30476, 169.556707992343
71, "Victorious"-"0", 29940, 169.412440759693
72, "ccga4"-"0", 50681, 169.331843517538
73, "Venomous Sheep"-"0", 21717, 169.313103915704
74, "Arminius"-"0", 42703, 168.862954416701
75, "Indybroughton"-"0", 25946, 168.697956752181
76, "Linkoura"-"1", 9705, 168.45537365964
77, "cardcollector"-"0", 50092, 168.192489312059
78, "SohDjinn"-"0", 17679, 167.52561069185
79, "Gobba"-"0", 21431, 167.176974595118
80, "DipperDon"-"0", 9735, 166.797211756343
81, "Andruha"-"0", 34770, 166.382748350672
82, "DILK"-"0", 34961, 165.503408934353
83, "sirKristof"-"0", 12733, 165.403070770475
84, "EmmaGoldwoman"-"0", 28055, 165.149363459602
85, "Dudlajz"-"0", 18554, 164.908008293473
86, "Valis2501"-"0", 63487, 164.356806536557
87, "gramilaj"-"0", 29238, 163.921746729248
88, "KalelChase"-"0", 30452, 163.741987951729
89, "Stressedlines"-"0", 38459, 163.112286671218
90, "PSMongoose"-"0", 36134, 162.643548651389
91, "JimTheGrey"-"0", 42422, 162.156931465286
92, "dgibson987"-"0", 63310, 162.109435425256
93, "Babak"-"0", 11051, 162.061692784982
94, "Randomizer"-"0", 44860, 161.589379834089
95, "anlari"-"0", 964, 161.369966825006
96, "PiC"-"0", 40784, 160.594063434483
97, "Amwidkle"-"0", 61460, 159.81968713287
98, "Ayreon"-"0", 21834, 159.73267804517
99, "AlexNesta"-"0", 19901, 159.595600285526
100, "zultar"-"0", 33599, 159.387540412886
101, "skoczek86"-"0", 30731, 159.345318173099
102, "podium"-"0", 19560, 159.264961025485
103, "Fortress Door"-"0", 42498, 159.124401708511
104, "whaskell"-"0", 41053, 157.947223091864
105, "Kind.of.slow"-"0", 31546, 157.606816976566
106, "JaimeR"-"0", 64209, 157.163075852101
107, "trip"-"0", 11231, 156.916751241687
108, "SunRa"-"0", 53062, 156.142068893608
109, "Tyran"-"0", 45146, 156.021879417597
