Rank, Player, PlayerID, Peak Ghost Rating
1, "SplitDiplomat"-"0", 36887, 495.624226485106
2, "Barn3tt"-"0", 20728, 376.552072444915
3, "Nikola Maric Eto"-"0", 49036, 363.739869660127
4, "CSteinhardt"-"0", 43811, 317.740411648612
5, "Partysane"-"0", 41415, 301.123344007611
6, "seth24c"-"0", 43472, 287.820241899602
7, "The Czech"-"0", 17724, 274.240716179333
8, "Maettu"-"0", 29432, 273.778660735899
9, "Fairfax"-"0", 46314, 270.209443593962
10, "Sargmacher"-"1", 32304, 267.663898450647
11, "Amwidkle"-"0", 61460, 259.931230768521
12, "Yaleunc"-"0", 52728, 258.543719936876
13, "josemurc"-"0", 17667, 256.720653985838
14, "guak"-"0", 30256, 250.316923740441
15, "rokakoma"-"0", 25125, 249.386643780996
16, "cspieker"-"0", 41816, 248.026453813371
17, "NoFog"-"0", 38917, 247.390167960494
18, "naked"-"0", 68573, 242.351474342899
19, "y2kjbk"-"0", 46594, 235.400560983112
20, "jmeyersd"-"0", 21355, 235.150427936677
21, "tektelmektel"-"0", 22595, 233.983996753329
22, "curtis"-"0", 18233, 226.97178769582
23, "josunice"-"0", 27863, 225.479891553415
24, "Tibarius"-"0", 17272, 224.72842476578
25, "2ndWhiteLine"-"0", 37127, 223.09951358939
26, "Lando Calrissian"-"0", 19131, 220.043339971786
27, "quarryman"-"0", 44661, 219.160505997469
28, "Zmaj"-"0", 43830, 218.262906205068
29, "5nk"-"1", 22503, 214.829726599214
30, "genghiz"-"0", 64274, 212.62561258486
31, "NigeeBaby"-"0", 40995, 208.808442360166
32, "rdrivera2005"-"0", 16691, 208.802358769497
33, "xorxes"-"0", 42435, 208.361510810414
34, "Gen. Lee"-"0", 46077, 208.039345304915
35, "kostas71"-"0", 11917, 205.987353647097
36, "Strauss"-"0", 48922, 203.933065277077
37, "caesar101dog"-"1", 15955, 201.067323590746
38, "Dharmaton"-"0", 17326, 200.65263564431
39, "V+"-"0", 10008, 199.659698974063
40, "Nesser"-"0", 43358, 197.6986265626
41, "dagabs0"-"0", 54191, 194.964575987762
42, "aha195"-"0", 72728, 194.809366194208
43, "dgibson987"-"0", 63310, 194.7653794259
44, "thatwasawkward"-"0", 23496, 194.404684586509
45, "achillies27"-"0", 34802, 192.285814557783
46, "MichiganMan"-"0", 28108, 191.386918224699
47, "jc"-"0", 19515, 190.974561714473
48, "benjormungand"-"0", 20297, 190.756332061071
49, "snorky"-"0", 40147, 184.778458190541
50, "Skittles"-"0", 39882, 184.194733892
51, "czechveck"-"0", 12871, 182.451215457751
52, "Captain Tomorrow"-"0", 65287, 180.61377531133
53, "Vaftrudner"-"0", 17380, 179.519051928101
54, "giorgio."-"0", 23621, 179.475197515071
55, "curupira"-"0", 62920, 178.260282675115
56, "Gerry"-"0", 46521, 178.084162954995
57, "Gary"-"0", 7014, 175.907374466529
58, "stephan"-"0", 10260, 175.687330404962
59, "ava2790"-"0", 7135, 175.246578492166
60, "Troodonte"-"0", 12416, 174.117502903013
61, "Raffy"-"0", 30539, 173.707145377454
62, "Z3r0"-"0", 48815, 173.641043743754
63, "Linkoura"-"1", 9705, 173.566291201838
64, "wjessop"-"1", 71055, 173.255639509261
65, "Your Humble Narrator"-"0", 38075, 173.01716998833
66, "President Eden"-"0", 25958, 172.852751849859
67, "Jackdalyhhi"-"0", 59944, 172.48864079758
68, "bagatur"-"0", 48129, 171.853489210236
69, "Valis2501"-"0", 63487, 171.840457042211
70, "Azogar"-"1", 3149, 170.618228108547
71, "indianajones"-"0", 25159, 170.42007195367
72, "diplomat554"-"0", 25161, 170.373239638076
73, "orion901"-"0", 32930, 169.668378293635
74, "justinnhoo"-"0", 23444, 169.630657087266
75, "Chaqa"-"0", 30476, 169.556707992343
76, "Victorious"-"0", 29940, 169.412440759693
77, "ccga4"-"0", 50681, 169.331843517538
78, "Venomous Sheep"-"0", 21717, 169.313103915704
79, "Arminius"-"0", 42703, 168.862954416701
80, "Indybroughton"-"0", 25946, 168.697956752181
81, "cardcollector"-"0", 50092, 168.192489312059
82, "SohDjinn"-"0", 17679, 167.52561069185
83, "Gobba"-"0", 21431, 167.176974595118
84, "trip"-"0", 11231, 167.082259440821
85, "DipperDon"-"0", 9735, 166.797211756343
86, "Andruha"-"0", 34770, 166.382748350672
87, "DILK"-"0", 34961, 165.503408934353
88, "sirKristof"-"0", 12733, 165.403070770475
89, "EmmaGoldwoman"-"0", 28055, 165.149363459602
90, "Dudlajz"-"0", 18554, 164.908008293473
91, "gramilaj"-"0", 29238, 163.921746729248
92, "KalelChase"-"0", 30452, 163.741987951729
93, "Stressedlines"-"0", 38459, 163.112286671218
94, "PSMongoose"-"0", 36134, 162.643548651389
95, "JimTheGrey"-"0", 42422, 162.156931465286
96, "Babak"-"0", 11051, 162.061692784982
97, "Randomizer"-"0", 44860, 161.589379834089
98, "anlari"-"0", 964, 161.369966825006
99, "Ritmo"-"0", 46698, 161.018943381358
100, "PiC"-"0", 40784, 160.594063434483
101, "Ayreon"-"0", 21834, 159.73267804517
102, "AlexNesta"-"0", 19901, 159.595600285526
103, "zultar"-"0", 33599, 159.387540412886
104, "skoczek86"-"0", 30731, 159.345318173099
105, "podium"-"0", 19560, 159.264961025485
106, "Fortress Door"-"0", 42498, 159.124401708511
107, "SunRa"-"0", 53062, 158.936194201912
108, "A_Tin_Can"-"0", 54909, 158.635844135645
109, "whaskell"-"0", 41053, 157.947223091864
