Rank, Player, PlayerID, Peak Ghost Rating
1, "Silver Wolf"-"0", 7150, 398.996849843562
2, "MadMarx"-"0", 5210, 376.616596130029
3, "djbent"-"0", 11891, 343.882995145273
4, "sswang"-"0", 7490, 313.037981041303
5, "Babak"-"0", 11051, 273.484384907672
6, "Perry6006"-"0", 17783, 270.270127644118
7, "BoG75"-"0", 3514, 258.386491427076
8, "Braveheart"-"0", 4010, 248.929265487895
9, "Crazyter"-"0", 15679, 235.901118947108
10, "stratagos"-"0", 8290, 235.806125835517
11, "MarekP"-"0", 2560, 232.553856069141
12, "cgwhite32"-"0", 3927, 228.268750937752
13, "Centurian"-"0", 6265, 227.85908404253
14, "LanGaidin"-"0", 12510, 224.535361301427
15, "TheMasterGamer"-"0", 6454, 224.17544865519
16, "Akroma"-"0", 8566, 220.627613038827
17, "Ivo_ivanov"-"0", 5945, 217.298722143296
18, "xgongiveit2ya55"-"0", 5385, 213.668018931223
19, "grncton"-"0", 14641, 213.327834178586
20, "myth1202"-"0", 17769, 210.147426010866
21, "Troodonte"-"0", 12416, 209.503028271812
22, "moses"-"0", 21790, 208.661790434436
23, "Spartan 00256"-"0", 6559, 207.877511782944
24, "Jacob"-"0", 9013, 206.313748633378
25, "DingleberryJones"-"0", 8019, 205.797749411673
26, "mapleleaf"-"1", 3959, 204.836267971888
27, "Labond"-"0", 3644, 203.620676876991
28, "user#12321"-"0", 20609, 198.648118344326
29, "Puma"-"0", 18119, 197.503651997385
30, "Napoleon of Oz"-"0", 19296, 196.493214145044
31, "lulzworth"-"0", 10137, 190.094479069208
32, "orathaic"-"0", 5147, 189.726099032281
33, "Laoban"-"0", 10545, 188.949616883813
34, "Polar Bear"-"0", 4761, 187.386947695634
35, "ag7433"-"0", 10347, 187.115185306606
36, "TheWizard"-"0", 10873, 186.255100179122
37, "BigZombieDude"-"0", 15832, 185.807042398066
38, "bartdogg42"-"0", 11454, 185.186882156622
39, "dave bishop"-"0", 18322, 184.175590467264
40, "texasdeluxe"-"0", 7039, 183.578598181074
41, "mdruskin"-"0", 5221, 181.383312457171
42, "martinck1"-"0", 19489, 181.059122567148
43, "Tru Ninja"-"0", 10675, 180.843385866111
44, "Gary"-"0", 7014, 179.183216115239
45, "rdrivera2005"-"0", 16691, 176.98775826967
46, "anlari"-"0", 964, 176.549178782116
47, "KnightGeneral"-"0", 18470, 176.459375456966
48, "Sven"-"0", 16385, 175.556977709824
49, "The Conquerer"-"1", 15995, 175.121771686054
50, "canaduh"-"0", 4145, 174.059159758264
51, "Thucydides"-"0", 4102, 173.563921814313
52, "Bjmacson"-"0", 20338, 171.537983347548
53, "Plastic Hussar"-"0", 16234, 171.534726284876
54, "Danaman"-"0", 15460, 170.900326094918
55, "Jamiet99uk"-"0", 13875, 170.833213476137
56, "AgentF"-"0", 20711, 170.298493037889
57, "KaaRoy"-"1", 1078, 169.43889820058
58, "gjdip"-"0", 14913, 168.244380909491
