Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 510.968140961031
2, "Silver Wolf"-"0", 7150, 398.996849843562
3, "Dejan0707"-"0", 24139, 393.909577573779
4, "Babak"-"0", 11051, 360.847535764748
5, "TheWizard"-"0", 10873, 350.099519835013
6, "djbent"-"0", 11891, 343.882995145273
7, "Crazyter"-"0", 15679, 329.575407713702
8, "sswang"-"0", 7490, 313.037981041303
9, "Perry6006"-"0", 17783, 293.982592180678
10, "martinck1"-"0", 19489, 285.204687626072
11, "Akroma"-"0", 8566, 272.491074213613
12, "WarLegend"-"0", 37569, 269.962256577427
13, "millerso"-"0", 20243, 267.258309037901
14, "rdrivera2005"-"0", 16691, 263.823296054411
15, "Ebay"-"0", 25953, 262.393910964156
16, "slyster"-"0", 33985, 260.257881539853
17, "BoG75"-"0", 3514, 258.386491427076
18, "The Hanged Man"-"0", 16970, 255.947200980932
19, "Tom Bombadil"-"0", 25560, 255.334323480327
20, "LanGaidin"-"0", 12510, 250.054513978342
21, "Braveheart"-"0", 4010, 248.929265487895
22, "Cachimbo"-"0", 33330, 246.102699006532
23, "peterwiggin"-"0", 2547, 244.505676758954
24, "cgwhite32"-"0", 3927, 243.867584245155
25, "Laoban"-"0", 10545, 243.10813018885
26, "Thucydides"-"0", 4102, 241.336834792035
27, "President Eden"-"0", 25958, 237.498498466768
28, "stratagos"-"0", 8290, 235.806125835517
29, "Centurian"-"0", 6265, 234.061053063043
30, "MarekP"-"0", 2560, 232.553856069141
31, "BESM"-"0", 6789, 232.157277676114
32, "Puma"-"0", 18119, 231.50890084756
33, "uclabb"-"0", 5775, 229.908100946827
34, "Gen. Lee"-"0", 46077, 228.493894879655
35, "ghug"-"0", 37168, 226.854657274706
36, "Tasnica"-"0", 37930, 224.762115606216
37, "Jacob"-"0", 9013, 224.408351429664
38, "TheMasterGamer"-"0", 6454, 224.17544865519
39, "Yonni"-"0", 33239, 222.082581975156
40, "Ivo_ivanov"-"0", 5945, 217.298722143296
41, "dave bishop"-"0", 18322, 216.94877295664
42, "xgongiveit2ya55"-"0", 5385, 213.668018931223
43, "gantz"-"0", 21124, 213.436961676392
44, "grncton"-"0", 14641, 213.327834178586
45, "Napoleon of Oz"-"0", 19296, 212.281506776993
46, "Serioussham"-"0", 16966, 210.915755387741
47, "moses"-"0", 21790, 210.216790708233
48, "myth1202"-"0", 17769, 210.147426010866
49, "Troodonte"-"0", 12416, 209.503028271812
50, "MKECharlie"-"0", 23113, 209.120262065459
51, "Danaman"-"0", 15460, 208.737032397496
52, "Pantalone"-"0", 10190, 208.696739859165
53, "Spartan 00256"-"0", 6559, 207.877511782944
54, "Darwyn"-"0", 3410, 207.301739971689
55, "shadowbanana"-"1", 39463, 206.670753852561
56, "Julien"-"0", 6532, 206.473512524403
57, "DingleberryJones"-"0", 8019, 205.797749411673
58, "mapleleaf"-"1", 3959, 204.836267971888
59, "C-K"-"0", 17719, 204.489274650474
60, "Agent K"-"1", 22472, 204.303161520188
61, "Labond"-"0", 3644, 203.620676876991
62, "ckroberts"-"0", 40293, 203.042878618677
63, "goldfinger0303"-"0", 28372, 202.915943535356
64, "AgentF"-"0", 20711, 202.662341434391
65, "Maettu"-"0", 29432, 202.62638874142
66, "Bogatir"-"0", 24275, 201.877551020408
67, "Tusky McMammoth"-"0", 21438, 200.041126370453
68, "ggoat"-"0", 35773, 198.776644146448
69, "user#12321"-"0", 20609, 198.648118344326
70, "anlari"-"0", 964, 198.053117161675
71, "basvanopheusden"-"0", 26517, 197.354275523943
72, "bartdogg42"-"0", 11454, 196.106686357666
73, "IKE"-"0", 12466, 195.119429705539
74, "Lando Calrissian"-"0", 19131, 193.645657916387
75, "Malleus"-"0", 12565, 192.781328783821
76, "Sargmacher"-"1", 32304, 192.438495892948
77, "rhydon"-"0", 17621, 192.254040886123
78, "L1star"-"0", 18481, 190.808760380437
79, "lulzworth"-"0", 10137, 190.094479069208
80, "orathaic"-"0", 5147, 189.726099032281
81, "Nadji"-"0", 9077, 188.841171149493
82, "Polar Bear"-"0", 4761, 187.386947695634
83, "ag7433"-"0", 10347, 187.115185306606
84, "BigZombieDude"-"0", 15832, 185.807042398066
85, "SpookyJuice"-"0", 18858, 184.109467160039
86, "texasdeluxe"-"0", 7039, 183.578598181074
87, "jmo1121109"-"0", 15658, 182.92703395603
88, "fulhamish"-"0", 28562, 182.894452618033
89, "Per Olander"-"0", 28893, 182.252372567793
90, "The Czech"-"0", 17724, 181.87743145754
91, "mdruskin"-"0", 5221, 181.383312457171
92, "allanxo"-"0", 13627, 180.936803030932
93, "Tru Ninja"-"0", 10675, 180.843385866111
94, "xfile8888"-"0", 6937, 180.43781757601
95, "Octavious"-"0", 23277, 180.270013034687
96, "Plastic Hussar"-"0", 16234, 179.98454202946
97, "Alderian"-"0", 13677, 179.678488197523
98, "Gary"-"0", 7014, 179.183216115239
99, "jthiher"-"0", 21609, 178.42498935025
100, "EmperorMaximus"-"0", 34898, 178.278182262615
101, "KnightGeneral"-"0", 18470, 176.459375456966
102, "Sven"-"0", 16385, 175.556977709824
103, "The Conquerer"-"1", 15995, 175.121771686054
104, "Chief HusksCorn"-"0", 23477, 174.613627687237
105, "mdrltc"-"0", 21196, 174.555678683118
106, "Jamiet99uk"-"0", 13875, 174.492621304369
107, "Devonian"-"0", 24341, 174.24239035718
108, "TheGhostmaker"-"0", 2188, 174.083682344704
109, "canaduh"-"0", 4145, 174.059159758264
110, "redhouse1938"-"0", 37223, 173.848480570939
111, "mendax"-"0", 51323, 173.5425085854
112, "bockman"-"0", 16987, 173.409788168047
113, "V+"-"0", 10008, 172.952066097312
114, "Thechosen41"-"0", 50193, 172.284373411559
115, "TheDemolishedMan"-"0", 27698, 171.958370548904
116, "KingRishard"-"0", 27787, 171.679447527479
117, "Bjmacson"-"0", 20338, 171.537983347548
118, "KyleFC"-"0", 22676, 171.012077678575
119, "Frank"-"0", 21802, 170.197155641029
120, "velocity"-"0", 39432, 170.115465415871
121, "KaaRoy"-"1", 1078, 169.43889820058
122, "Your Humble Narrator"-"0", 38075, 168.992427466963
123, "krapowy96"-"0", 47707, 168.571428571429
124, "gjdip"-"0", 14913, 168.244380909491
125, "alamothe"-"0", 2735, 167.904841198991
126, "Hobbs"-"0", 29957, 167.645574166294
127, "almachado"-"0", 31643, 167.591836734694
128, "Draugnar"-"1", 10847, 167.565369770902
129, "Stagger"-"0", 4692, 167.265306122449
130, "y77"-"0", 23098, 166.546620795779
131, "Imhotep"-"0", 42369, 166.5167776264
132, "jmeyersd"-"0", 21355, 166.210476892258
133, "swordsman3003"-"0", 36106, 165.553187783948
134, "abgemacht"-"0", 4946, 165.49104900347
135, "TrustMe"-"0", 23878, 165.313223489314
136, "bo_sox48"-"0", 38739, 165.260515648507
137, "erwinfarra"-"0", 20015, 165.173393011968
138, "AverageWhiteBoy"-"0", 31367, 164.827097712224
139, "StackelbergFollower"-"0", 45751, 164.651590588815
140, "BornAgainGamer"-"0", 11806, 164.590486512245
141, "Wyludniacz"-"0", 45284, 164.395794880363
142, "Acosmist"-"1", 17141, 164.188331905842
143, "CommanderCurt"-"0", 51921, 164.039810528155
144, "Rubetok"-"0", 20945, 163.91987448748
145, "NevilleChamberlain"-"0", 6800, 163.647302924934
146, "Ledhotpumpkins"-"0", 38963, 163.116983767518
147, "LJ TYLER DURDEN"-"0", 17791, 162.202114585703
148, "ajb"-"0", 21414, 161.643097241852
149, "Hereward77"-"0", 11338, 161.415494236107
150, "Bazin"-"0", 4633, 161.168513119534
151, "Ethanol"-"0", 14084, 159.982146207996
152, "fetteper"-"0", 19520, 159.884178014716
