Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 510.968140961031
2, "Silver Wolf"-"0", 7150, 398.996849843562
3, "Babak"-"0", 11051, 360.847535764748
4, "Dejan0707"-"0", 24139, 360.620878384821
5, "djbent"-"0", 11891, 343.882995145273
6, "TheWizard"-"0", 10873, 333.153434278379
7, "Crazyter"-"0", 15679, 329.575407713702
8, "sswang"-"0", 7490, 313.037981041303
9, "Perry6006"-"0", 17783, 293.982592180678
10, "martinck1"-"0", 19489, 284.092607970158
11, "rdrivera2005"-"0", 16691, 263.823296054411
12, "Ebay"-"0", 25953, 262.393910964156
13, "BoG75"-"0", 3514, 258.386491427076
14, "Tom Bombadil"-"0", 25560, 255.188658313345
15, "Braveheart"-"0", 4010, 248.929265487895
16, "cgwhite32"-"0", 3927, 243.867584245155
17, "Laoban"-"0", 10545, 243.10813018885
18, "Thucydides"-"0", 4102, 241.336834792035
19, "Akroma"-"0", 8566, 238.205359927899
20, "President Eden"-"0", 25958, 237.498498466768
21, "stratagos"-"0", 8290, 235.806125835517
22, "MarekP"-"0", 2560, 232.553856069141
23, "BESM"-"0", 6789, 232.157277676114
24, "Puma"-"0", 18119, 231.50890084756
25, "Centurian"-"0", 6265, 227.85908404253
26, "LanGaidin"-"0", 12510, 224.535361301427
27, "Jacob"-"0", 9013, 224.408351429664
28, "TheMasterGamer"-"0", 6454, 224.17544865519
29, "Ivo_ivanov"-"0", 5945, 217.298722143296
30, "xgongiveit2ya55"-"0", 5385, 213.668018931223
31, "grncton"-"0", 14641, 213.327834178586
32, "Napoleon of Oz"-"0", 19296, 212.281506776993
33, "Serioussham"-"0", 16966, 210.915755387741
34, "moses"-"0", 21790, 210.216790708233
35, "myth1202"-"0", 17769, 210.147426010866
36, "Troodonte"-"0", 12416, 209.503028271812
37, "Danaman"-"0", 15460, 208.737032397496
38, "Pantalone"-"0", 10190, 208.696739859165
39, "Spartan 00256"-"0", 6559, 207.877511782944
40, "Darwyn"-"0", 3410, 207.301739971689
41, "shadowbanana"-"1", 39463, 206.670753852561
42, "DingleberryJones"-"0", 8019, 205.797749411673
43, "mapleleaf"-"1", 3959, 204.836267971888
44, "Agent K"-"1", 22472, 204.303161520188
45, "Labond"-"0", 3644, 203.620676876991
46, "Bogatir"-"0", 24275, 201.877551020408
47, "Julien"-"0", 6532, 200.760462484922
48, "millerso"-"0", 20243, 199.647813411079
49, "The Hanged Man"-"0", 16970, 199.017741888659
50, "ggoat"-"0", 35773, 198.776644146448
51, "user#12321"-"0", 20609, 198.648118344326
52, "WarLegend"-"0", 37569, 198.365366029703
53, "basvanopheusden"-"0", 26517, 197.354275523943
54, "IKE"-"0", 12466, 195.119429705539
55, "dave bishop"-"0", 18322, 194.791277160726
56, "Lando Calrissian"-"0", 19131, 193.645657916387
57, "bartdogg42"-"0", 11454, 193.324596734727
58, "Malleus"-"0", 12565, 192.781328783821
59, "Sargmacher"-"1", 32304, 192.438495892948
60, "lulzworth"-"0", 10137, 190.094479069208
61, "orathaic"-"0", 5147, 189.726099032281
62, "Nadji"-"0", 9077, 188.841171149493
63, "Polar Bear"-"0", 4761, 187.386947695634
64, "ag7433"-"0", 10347, 187.115185306606
65, "BigZombieDude"-"0", 15832, 185.807042398066
66, "L1star"-"0", 18481, 184.288186070179
67, "SpookyJuice"-"0", 18858, 184.109467160039
68, "MKECharlie"-"0", 23113, 183.963375814264
69, "texasdeluxe"-"0", 7039, 183.578598181074
70, "Per Olander"-"0", 28893, 182.252372567793
71, "The Czech"-"0", 17724, 181.87743145754
72, "mdruskin"-"0", 5221, 181.383312457171
73, "allanxo"-"0", 13627, 180.936803030932
74, "Tru Ninja"-"0", 10675, 180.843385866111
75, "Plastic Hussar"-"0", 16234, 179.98454202946
76, "Tusky McMammoth"-"0", 21438, 179.691994495691
77, "Alderian"-"0", 13677, 179.678488197523
78, "Gary"-"0", 7014, 179.183216115239
79, "jthiher"-"0", 21609, 178.42498935025
80, "EmperorMaximus"-"0", 34898, 178.278182262615
81, "anlari"-"0", 964, 176.549178782116
82, "KnightGeneral"-"0", 18470, 176.459375456966
83, "Sven"-"0", 16385, 175.556977709824
84, "The Conquerer"-"1", 15995, 175.121771686054
85, "mdrltc"-"0", 21196, 174.555678683118
86, "Jamiet99uk"-"0", 13875, 174.492621304369
87, "TheGhostmaker"-"0", 2188, 174.083682344704
88, "canaduh"-"0", 4145, 174.059159758264
89, "Cachimbo"-"0", 33330, 173.778413169635
90, "bockman"-"0", 16987, 173.409788168047
91, "ghug"-"0", 37168, 173.248065185288
92, "Octavious"-"0", 23277, 172.74068980074
93, "TheDemolishedMan"-"0", 27698, 171.958370548904
94, "KingRishard"-"0", 27787, 171.679447527479
95, "Bjmacson"-"0", 20338, 171.537983347548
96, "gantz"-"0", 21124, 170.476472252604
97, "AgentF"-"0", 20711, 170.298493037889
98, "Frank"-"0", 21802, 170.197155641029
99, "velocity"-"0", 39432, 170.115465415871
100, "KaaRoy"-"1", 1078, 169.43889820058
101, "gjdip"-"0", 14913, 168.244380909491
102, "alamothe"-"0", 2735, 167.904841198991
103, "Hobbs"-"0", 29957, 167.645574166294
104, "almachado"-"0", 31643, 167.591836734694
105, "Draugnar"-"1", 10847, 167.565369770902
106, "Stagger"-"0", 4692, 167.265306122449
107, "y77"-"0", 23098, 166.546620795779
108, "swordsman3003"-"0", 36106, 165.553187783948
109, "abgemacht"-"0", 4946, 165.49104900347
110, "TrustMe"-"0", 23878, 165.313223489314
111, "erwinfarra"-"0", 20015, 165.173393011968
112, "peterwiggin"-"0", 2547, 164.76170383329
113, "C-K"-"0", 17719, 164.711139974243
114, "BornAgainGamer"-"0", 11806, 164.590486512245
115, "Acosmist"-"1", 17141, 164.188331905842
116, "NevilleChamberlain"-"0", 6800, 163.647302924934
117, "LJ TYLER DURDEN"-"0", 17791, 162.202114585703
118, "Tasnica"-"0", 37930, 161.492369471455
119, "Hereward77"-"0", 11338, 161.415494236107
120, "Bazin"-"0", 4633, 161.168513119534
121, "fetteper"-"0", 19520, 159.884178014716
122, "MexicoSlim"-"0", 16931, 159.659037283981
123, "MrBrent"-"0", 22699, 158.867810014082
124, "rhino86"-"0", 16965, 158.772727964849
125, "akilies"-"0", 13376, 158.673286053498
126, "kolotoure"-"0", 18381, 158.620239340526
127, "Bugger"-"0", 5349, 157.513127317534
128, "LordOfWar"-"0", 7988, 156.763548521449
129, "`ZaZaMaRaNDaBo`"-"0", 16392, 156.739483080637
130, "redhouse1938"-"0", 37223, 155.070398545464
131, "drano019"-"0", 18232, 154.765417558233
132, "uclabb"-"0", 5775, 154.617156667235
133, "slyster"-"0", 33985, 154.42012552312
134, "flashman"-"0", 3474, 154.127687038465
135, "mcbry"-"0", 29275, 153.175919758499
136, "idealist"-"0", 15606, 152.937654393466
137, "dangermouse"-"0", 222, 152.922951892678
138, "Pedagog"-"0", 11529, 152.809648484726
139, "bigjake"-"0", 26654, 151.09680259333
140, "hellalt"-"0", 13865, 150.772563244296
141, "josemurc"-"0", 17667, 150.580796554042
142, "ellis"-"0", 35277, 150.411666759073
143, "JECE"-"0", 17421, 150.364031912437
144, "BlackKnight"-"0", 7071, 149.729952089528
145, "DrCJG"-"0", 23090, 149.202642739898
146, "fwancophile"-"0", 2903, 148.711597274365
147, "fortknox"-"0", 5615, 148.694131086641
148, "Oskar"-"0", 24355, 147.824867988826
149, "goldfinger0303"-"0", 28372, 147.753986222563
150, "Stevelers"-"0", 4966, 147.400704167642
151, "V+"-"0", 10008, 147.243533306673
152, "Withnail160"-"0", 3526, 146.415496341704
153, "mscott"-"0", 29159, 146.157333425202
154, "Morandini"-"0", 15443, 145.972468318639
