Rank, Player, PlayerID, Peak Ghost Rating
1, "MadMarx"-"0", 5210, 510.968140961031
2, "Silver Wolf"-"0", 7150, 398.996849843562
3, "Dejan0707"-"0", 24139, 393.909577573779
4, "TheWizard"-"0", 10873, 368.018542310041
5, "Babak"-"0", 11051, 360.847535764748
6, "djbent"-"0", 11891, 343.882995145273
7, "Crazyter"-"0", 15679, 329.575407713702
8, "sswang"-"0", 7490, 313.037981041303
9, "Perry6006"-"0", 17783, 293.982592180678
10, "The Hanged Man"-"0", 16970, 286.162611749873
11, "martinck1"-"0", 19489, 285.204687626072
12, "peterwiggin"-"0", 2547, 283.593589051016
13, "Yonni"-"0", 33239, 278.879362339713
14, "Akroma"-"0", 8566, 272.491074213613
15, "WarLegend"-"0", 37569, 269.962256577427
16, "millerso"-"0", 20243, 267.258309037901
17, "rdrivera2005"-"0", 16691, 263.823296054411
18, "VillageIdiot"-"0", 44663, 263.291309769525
19, "Ebay"-"0", 25953, 262.393910964156
20, "slyster"-"0", 33985, 260.257881539853
21, "BoG75"-"0", 3514, 258.386491427076
22, "Tom Bombadil"-"0", 25560, 255.334323480327
23, "LanGaidin"-"0", 12510, 250.054513978342
24, "Braveheart"-"0", 4010, 248.929265487895
25, "Ogion"-"0", 58511, 248.113233336758
26, "Cachimbo"-"0", 33330, 246.102699006532
27, "President Eden"-"0", 25958, 244.861358789533
28, "cgwhite32"-"0", 3927, 243.867584245155
29, "Laoban"-"0", 10545, 243.10813018885
30, "Serioussham"-"0", 16966, 242.974706900311
31, "Thucydides"-"0", 4102, 241.336834792035
32, "stratagos"-"0", 8290, 235.806125835517
33, "Centurian"-"0", 6265, 234.061053063043
34, "MarekP"-"0", 2560, 232.553856069141
35, "BESM"-"0", 6789, 232.157277676114
36, "Puma"-"0", 18119, 231.50890084756
37, "uclabb"-"0", 5775, 229.908100946827
38, "Gen. Lee"-"0", 46077, 228.493894879655
39, "ghug"-"0", 37168, 226.854657274706
40, "Tasnica"-"0", 37930, 224.762115606216
41, "Jacob"-"0", 9013, 224.408351429664
42, "TheMasterGamer"-"0", 6454, 224.17544865519
43, "gantz"-"0", 21124, 220.165284052127
44, "Ivo_ivanov"-"0", 5945, 217.298722143296
45, "dave bishop"-"0", 18322, 216.94877295664
46, "xgongiveit2ya55"-"0", 5385, 213.668018931223
47, "grncton"-"0", 14641, 213.327834178586
48, "Napoleon of Oz"-"0", 19296, 212.281506776993
49, "ckroberts"-"0", 40293, 211.373587333904
50, "moses"-"0", 21790, 210.216790708233
51, "myth1202"-"0", 17769, 210.147426010866
52, "Troodonte"-"0", 12416, 209.503028271812
53, "MKECharlie"-"0", 23113, 209.120262065459
54, "Danaman"-"0", 15460, 208.737032397496
55, "Pantalone"-"0", 10190, 208.696739859165
56, "Spartan 00256"-"0", 6559, 207.877511782944
57, "Darwyn"-"0", 3410, 207.301739971689
58, "shadowbanana"-"1", 39463, 206.670753852561
59, "Julien"-"0", 6532, 206.473512524403
60, "DingleberryJones"-"0", 8019, 205.797749411673
61, "jmbostwick"-"0", 44387, 205.781942075335
62, "mapleleaf"-"1", 3959, 204.836267971888
63, "C-K"-"0", 17719, 204.489274650474
64, "Agent K"-"1", 22472, 204.303161520188
65, "Labond"-"0", 3644, 203.620676876991
66, "goldfinger0303"-"0", 28372, 202.915943535356
67, "AgentF"-"0", 20711, 202.662341434391
68, "Maettu"-"0", 29432, 202.62638874142
69, "Bogatir"-"0", 24275, 201.877551020408
70, "Tusky McMammoth"-"0", 21438, 200.041126370453
71, "ggoat"-"0", 35773, 198.776644146448
72, "user#12321"-"0", 20609, 198.648118344326
73, "anlari"-"0", 964, 198.053117161675
74, "Octavious"-"0", 23277, 198.036560312265
75, "basvanopheusden"-"0", 26517, 197.354275523943
76, "bartdogg42"-"0", 11454, 196.106686357666
77, "IKE"-"0", 12466, 195.119429705539
78, "Lando Calrissian"-"0", 19131, 193.645657916387
79, "Malleus"-"0", 12565, 192.781328783821
80, "Sargmacher"-"1", 32304, 192.438495892948
81, "rhydon"-"0", 17621, 192.254040886123
82, "kramerkov18"-"0", 48969, 191.755853504875
83, "L1star"-"0", 18481, 190.808760380437
84, "lulzworth"-"0", 10137, 190.094479069208
85, "benjormungand"-"0", 20297, 189.792880033452
86, "orathaic"-"0", 5147, 189.726099032281
87, "Nadji"-"0", 9077, 188.841171149493
88, "Polar Bear"-"0", 4761, 187.386947695634
89, "ag7433"-"0", 10347, 187.115185306606
90, "BigZombieDude"-"0", 15832, 185.807042398066
91, "SpookyJuice"-"0", 18858, 184.109467160039
92, "guy~~"-"0", 17497, 183.886197237388
93, "texasdeluxe"-"0", 7039, 183.578598181074
94, "jmo1121109"-"0", 15658, 182.92703395603
95, "fulhamish"-"0", 28562, 182.894452618033
96, "Per Olander"-"0", 28893, 182.289367786599
97, "The Czech"-"0", 17724, 181.87743145754
98, "mdruskin"-"0", 5221, 181.383312457171
99, "allanxo"-"0", 13627, 180.936803030932
100, "Tru Ninja"-"0", 10675, 180.843385866111
101, "xfile8888"-"0", 6937, 180.43781757601
102, "Plastic Hussar"-"0", 16234, 179.98454202946
103, "Alderian"-"0", 13677, 179.678488197523
104, "Gary"-"0", 7014, 179.183216115239
105, "StackelbergFollower"-"0", 45751, 179.050261324337
106, "jthiher"-"0", 21609, 178.42498935025
107, "EmperorMaximus"-"0", 34898, 178.278182262615
108, "Imhotep"-"0", 42369, 177.828988412577
109, "KnightGeneral"-"0", 18470, 176.459375456966
110, "Sven"-"0", 16385, 175.556977709824
111, "The Conquerer"-"1", 15995, 175.121771686054
112, "Chief HusksCorn"-"0", 23477, 174.613627687237
113, "mdrltc"-"0", 21196, 174.555678683118
114, "Jamiet99uk"-"0", 13875, 174.492621304369
115, "Crash Casey"-"0", 59983, 174.261966790871
116, "Devonian"-"0", 24341, 174.24239035718
117, "TheGhostmaker"-"0", 2188, 174.083682344704
118, "canaduh"-"0", 4145, 174.059159758264
119, "redhouse1938"-"0", 37223, 173.848480570939
120, "mendax"-"0", 51323, 173.5425085854
121, "bockman"-"0", 16987, 173.409788168047
122, "V+"-"0", 10008, 172.952066097312
123, "Thechosen41"-"0", 50193, 172.284373411559
124, "TheDemolishedMan"-"0", 27698, 171.958370548904
125, "KingRishard"-"0", 27787, 171.679447527479
126, "Bjmacson"-"0", 20338, 171.537983347548
127, "KyleFC"-"0", 22676, 171.012077678575
128, "Mapu"-"0", 46592, 170.27727742145
129, "Frank"-"0", 21802, 170.197155641029
130, "velocity"-"0", 39432, 170.115465415871
131, "Socrates Dissatisfied"-"0", 43770, 169.496981263087
132, "KaaRoy"-"1", 1078, 169.43889820058
133, "Your Humble Narrator"-"0", 38075, 168.992427466963
134, "krapowy96"-"0", 47707, 168.571428571429
135, "SwagMasterMatt"-"0", 56331, 168.244897959184
136, "gjdip"-"0", 14913, 168.244380909491
137, "alamothe"-"0", 2735, 167.904841198991
138, "Hobbs"-"0", 29957, 167.645574166294
139, "almachado"-"0", 31643, 167.591836734694
140, "Draugnar"-"1", 10847, 167.565369770902
141, "Stagger"-"0", 4692, 167.265306122449
142, "arcticfox"-"0", 37463, 167.188384176062
143, "y77"-"0", 23098, 166.546620795779
144, "jmeyersd"-"0", 21355, 166.210476892258
145, "bo_sox48"-"0", 38739, 165.685333363658
146, "KingJohnII"-"0", 38940, 165.657766531573
147, "swordsman3003"-"0", 36106, 165.553187783948
148, "abgemacht"-"0", 4946, 165.49104900347
149, "TrustMe"-"0", 23878, 165.313223489314
150, "erwinfarra"-"0", 20015, 165.173393011968
151, "AverageWhiteBoy"-"0", 31367, 164.827097712224
152, "BornAgainGamer"-"0", 11806, 164.590486512245
